caller	freq	value
Spectral	1	1
Spectral	3	14
Spectral	3	14
Spectral	3	14
Spectral	3	3
Spectral	3	3
Spectral	3	3
Spectral	1	2
Spectral	1	4
Spectral	1	1
Spectral	2	2
Spectral	2	2
Spectral	1	2
Spectral	1	1
Spectral	2	1
Spectral	2	1
Spectral	1	9
Spectral	1	3
Spectral	5	1
Spectral	5	1
Spectral	5	1
Spectral	5	1
Spectral	5	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	1	1
Spectral	1	68
Spectral	1	2
Spectral	1	27
Spectral	3	4
Spectral	3	4
Spectral	3	4
Spectral	1	33
Spectral	2	1
Spectral	2	1
Spectral	1	4
Spectral	1	23
Spectral	2	2
Spectral	2	2
Spectral	1	1
Spectral	1	8
Spectral	2	1
Spectral	2	1
Spectral	1	38
Spectral	2	1
Spectral	2	1
Spectral	1	16
Spectral	1	55
Spectral	1	3
Spectral	1	6
Spectral	1	3
Spectral	2	24
Spectral	2	24
Spectral	2	1
Spectral	2	1
Spectral	1	2
Spectral	2	2
Spectral	2	2
Spectral	1	4
Spectral	1	11
Spectral	1	1
Spectral	1	4
Spectral	1	26
Spectral	1	1
Spectral	1	4
Spectral	1	26
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	1
Spectral	1	4
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	3	2
Spectral	3	2
Spectral	3	2
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	27
Spectral	1	4
Spectral	2	1
Spectral	2	1
Spectral	1	3
Spectral	1	46
Spectral	1	1
Spectral	2	2
Spectral	2	2
Spectral	2	1
Spectral	2	1
Spectral	1	2
Spectral	1	2
Spectral	1	5
Spectral	1	6
Spectral	1	6
Spectral	3	2
Spectral	3	2
Spectral	3	2
Spectral	4	4
Spectral	4	4
Spectral	4	4
Spectral	4	4
Spectral	2	6
Spectral	2	6
Spectral	1	37
Spectral	1	13
Spectral	1	1
Spectral	1	5
Spectral	1	1
Spectral	1	17
Spectral	1	2
Spectral	1	5
Spectral	1	1
Spectral	1	8
Spectral	1	4
Spectral	3	2
Spectral	3	2
Spectral	3	2
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	1	12
Spectral	1	2
Spectral	2	1
Spectral	2	1
Spectral	2	1
Spectral	2	1
Spectral	1	2
Spectral	1	5
Spectral	1	1
Spectral	1	3
Spectral	1	32
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	2	14
Spectral	2	14
Spectral	1	7
Spectral	1	16
Spectral	3	4
Spectral	3	4
Spectral	3	4
Spectral	1	1
Spectral	1	39
Spectral	1	1
Spectral	1	15
Spectral	1	3
Spectral	2	2
Spectral	2	2
Spectral	1	4
Spectral	1	44
Spectral	1	33
Spectral	1	2
Spectral	4	22
Spectral	4	22
Spectral	4	22
Spectral	4	22
Spectral	1	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	1
Spectral	1	2
Spectral	2	2
Spectral	2	2
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	3
Spectral	2	1
Spectral	2	1
Spectral	1	1
Spectral	3	15
Spectral	3	15
Spectral	3	15
Spectral	1	36
Spectral	1	14
Spectral	1	2
Spectral	1	2
Spectral	1	1
Spectral	1	13
Spectral	2	6
Spectral	2	6
Spectral	1	20
Spectral	3	2
Spectral	3	2
Spectral	3	2
Spectral	1	3
Spectral	1	3
Spectral	1	19
Spectral	1	1
Spectral	1	5
Spectral	2	3
Spectral	2	3
Spectral	1	17
Spectral	1	2
Spectral	1	1
Spectral	1	3
Spectral	3	28
Spectral	3	28
Spectral	3	28
Spectral	1	42
Spectral	1	1
Spectral	1	26
Spectral	1	1
Spectral	1	3
Spectral	1	5
Spectral	5	15
Spectral	5	15
Spectral	5	15
Spectral	5	15
Spectral	5	15
Spectral	1	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	2	8
Spectral	2	8
Spectral	1	7
Spectral	2	2
Spectral	2	2
Spectral	4	12
Spectral	4	12
Spectral	4	12
Spectral	4	12
Spectral	1	8
Spectral	2	6
Spectral	2	6
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	22
Spectral	1	29
Spectral	1	1
Spectral	1	70
Spectral	2	1
Spectral	2	1
Spectral	1	8
Spectral	2	1
Spectral	2	1
Spectral	1	1
Spectral	1	1
Spectral	1	25
Spectral	1	7
Spectral	1	1
Spectral	3	59
Spectral	3	59
Spectral	3	59
Spectral	1	2
Spectral	1	1
Spectral	4	11
Spectral	4	11
Spectral	4	11
Spectral	4	11
Spectral	1	1
Spectral	1	1
Spectral	2	1
Spectral	2	1
Spectral	2	2
Spectral	2	2
Spectral	1	5
Spectral	1	9
Spectral	1	33
Spectral	1	1
Spectral	1	14
Spectral	2	24
Spectral	2	24
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	2	8
Spectral	2	8
Spectral	1	24
Spectral	2	2
Spectral	2	2
Spectral	1	2
Spectral	1	9
Spectral	1	29
Spectral	1	2
Spectral	1	1
Spectral	3	14
Spectral	3	14
Spectral	3	14
Spectral	2	24
Spectral	2	24
Spectral	1	1
Spectral	1	2
Spectral	1	23
Spectral	1	1
Spectral	1	2
Spectral	2	31
Spectral	2	31
Spectral	1	1
Spectral	1	18
Spectral	1	7
Spectral	1	15
Spectral	1	3
Spectral	3	2
Spectral	3	2
Spectral	3	2
Spectral	1	23
Spectral	1	7
Spectral	1	5
Spectral	3	2
Spectral	3	2
Spectral	3	2
Spectral	1	3
Spectral	1	4
Spectral	1	13
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	2	10
Spectral	2	10
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	1
Spectral	1	1
Spectral	1	1
Spectral	2	2
Spectral	2	2
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	3
Spectral	2	1
Spectral	2	1
Spectral	2	6
Spectral	2	6
Spectral	1	1
Spectral	1	1
Spectral	3	20
Spectral	3	20
Spectral	3	20
Spectral	1	3
Spectral	1	1
Spectral	2	3
Spectral	2	3
Spectral	2	42
Spectral	2	42
Spectral	2	42
Spectral	2	42
Spectral	1	30
Spectral	1	2
Spectral	1	2
Spectral	4	47
Spectral	4	47
Spectral	4	47
Spectral	4	47
Spectral	1	37
Spectral	1	1
Spectral	1	1
Spectral	1	4
Spectral	2	5
Spectral	2	5
Spectral	1	1
Spectral	1	3
Spectral	1	2
Spectral	1	1
Spectral	1	2
Spectral	1	9
Spectral	1	1
Spectral	2	13
Spectral	2	13
Spectral	1	1
Spectral	3	4
Spectral	3	4
Spectral	3	4
Spectral	1	35
Spectral	2	1
Spectral	2	1
Spectral	1	1
Spectral	1	13
Spectral	4	4
Spectral	4	4
Spectral	4	4
Spectral	4	4
Spectral	1	10
Spectral	1	6
Spectral	1	1
Spectral	1	1
Spectral	1	1
Spectral	1	6
Spectral	1	7
Spectral	1	24
Spectral	1	25
Spectral	1	36
Spectral	1	14
Spectral	1	8
Spectral	1	1
Spectral	1	1
Spectral	1	3
Spectral	1	1
Spectral	1	2
Spectral	1	43
Spectral	1	7
Spectral	1	3
Spectral	1	14
Spectral	1	14
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	1	24
Spectral	1	18
Spectral	1	8
Spectral	1	23
Spectral	1	3
Spectral	1	2
Spectral	1	3
Spectral	1	1
Spectral	1	1
Spectral	1	1
Spectral	1	4
Spectral	1	3
Spectral	1	2
Spectral	1	2
Spectral	1	11
Spectral	1	1
Spectral	1	41
Spectral	3	2
Spectral	3	2
Spectral	3	2
Spectral	3	2
Spectral	3	2
Spectral	3	2
Spectral	1	3
Spectral	1	1
Spectral	1	8
Spectral	1	2
Spectral	1	25
Spectral	1	34
Spectral	1	23
Spectral	1	5
Spectral	1	8
Spectral	4	3
Spectral	4	3
Spectral	4	3
Spectral	4	3
Spectral	1	40
Spectral	6	1
Spectral	6	1
Spectral	6	1
Spectral	6	1
Spectral	6	1
Spectral	6	1
Spectral	1	1
Spectral	1	6
Spectral	4	24
Spectral	4	24
Spectral	4	24
Spectral	4	24
Spectral	2	3
Spectral	2	3
Spectral	1	5
Spectral	4	41
Spectral	4	41
Spectral	4	41
Spectral	4	41
Spectral	4	2
Spectral	4	2
Spectral	4	2
Spectral	4	2
Spectral	1	25
Spectral	1	10
Spectral	2	1
Spectral	2	1
Spectral	1	4
Spectral	1	2
Spectral	2	51
Spectral	2	51
Spectral	1	3
Spectral	1	4
Spectral	1	6
Spectral	1	1
Spectral	1	17
Spectral	1	1
Spectral	5	7
Spectral	5	7
Spectral	5	7
Spectral	5	7
Spectral	5	7
Spectral	1	1
Spectral	1	23
Spectral	1	66
Spectral	1	1
Spectral	1	1
Spectral	7	1
Spectral	7	1
Spectral	7	1
Spectral	7	1
Spectral	7	1
Spectral	7	1
Spectral	7	1
Spectral	2	1
Spectral	2	1
Spectral	1	1
Spectral	1	2
Spectral	1	2
Spectral	1	2
Spectral	2	34
Spectral	2	34
Spectral	2	9
Spectral	2	9
Spectral	2	23
Spectral	2	23
Spectral	1	1
Spectral	1	3
Spectral	1	4
Spectral	1	1
Spectral	1	48
Spectral	1	9
Spectral	1	4
Spectral	1	6
Spectral	4	4
Spectral	4	4
Spectral	4	4
Spectral	4	4
Spectral	1	20
Spectral	2	1
Spectral	2	1
Spectral	4	7
Spectral	4	7
Spectral	4	7
Spectral	4	7
Spectral	1	3
Spectral	1	3
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	1
Spectral	1	2
Spectral	1	18
Spectral	1	1
Spectral	2	42
Spectral	2	42
Spectral	3	28
Spectral	3	28
Spectral	3	28
Spectral	1	1
Spectral	1	6
Spectral	1	29
Spectral	1	21
Spectral	2	1
Spectral	2	1
Spectral	5	40
Spectral	5	40
Spectral	5	40
Spectral	5	40
Spectral	5	40
Spectral	1	118
Spectral	2	2
Spectral	2	2
Spectral	1	11
Spectral	2	1
Spectral	2	1
Spectral	1	33
Spectral	2	2
Spectral	2	2
Spectral	2	7
Spectral	2	7
Spectral	3	2
Spectral	3	2
Spectral	3	2
Spectral	1	57
Spectral	2	1
Spectral	2	1
Spectral	1	10
Spectral	1	48
Spectral	1	1
Spectral	1	1
Spectral	2	81
Spectral	2	81
Spectral	1	9
Spectral	2	1
Spectral	2	1
Spectral	1	30
Spectral	2	1
Spectral	2	1
Spectral	2	4
Spectral	2	4
Spectral	6	1
Spectral	6	1
Spectral	6	1
Spectral	6	1
Spectral	6	1
Spectral	6	1
Spectral	1	20
Spectral	7	24
Spectral	7	24
Spectral	7	24
Spectral	7	24
Spectral	7	24
Spectral	7	24
Spectral	7	24
Spectral	1	4
Spectral	1	8
Spectral	1	4
Spectral	2	1
Spectral	2	1
Spectral	1	1
Spectral	1	2
Spectral	1	2
Spectral	1	38
Spectral	2	32
Spectral	2	32
Spectral	1	1
Spectral	1	12
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	2	1
Spectral	2	1
Spectral	1	26
Spectral	2	3
Spectral	2	3
Spectral	1	37
Spectral	2	3
Spectral	2	3
Spectral	1	18
Spectral	1	3
Spectral	1	19
Spectral	1	2
Spectral	1	1
Spectral	1	2
Spectral	2	1
Spectral	2	1
Spectral	1	38
Spectral	1	16
Spectral	1	2
Spectral	1	19
Spectral	1	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	1
Spectral	1	10
Spectral	2	1
Spectral	2	1
Spectral	1	15
Spectral	1	11
Spectral	1	23
Spectral	1	2
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	45
Spectral	1	2
Spectral	1	1
Spectral	1	12
Spectral	1	38
Spectral	1	1
Spectral	1	1
Spectral	1	3
Spectral	1	1
Spectral	2	31
Spectral	2	31
Spectral	2	2
Spectral	2	2
Spectral	2	8
Spectral	2	8
Spectral	1	1
Spectral	1	24
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	5
Spectral	1	11
Spectral	1	1
Spectral	1	2
Spectral	2	1
Spectral	2	1
Spectral	1	4
Spectral	2	2
Spectral	2	2
Spectral	2	1
Spectral	2	1
Spectral	2	86
Spectral	2	86
Spectral	2	7
Spectral	2	7
Spectral	1	20
Spectral	1	8
Spectral	1	23
Spectral	1	27
Spectral	1	14
Spectral	1	59
Spectral	1	18
Spectral	2	5
Spectral	2	5
Spectral	1	48
Spectral	1	8
Spectral	1	40
Spectral	5	1
Spectral	5	1
Spectral	5	1
Spectral	5	1
Spectral	5	1
Spectral	2	46
Spectral	2	46
Spectral	1	5
Spectral	1	1
Spectral	1	2
Spectral	1	2
Spectral	1	2
Spectral	1	1
Spectral	2	2
Spectral	2	2
Spectral	1	126
Spectral	1	25
Spectral	1	2
Spectral	1	1
Spectral	8	7
Spectral	8	7
Spectral	8	7
Spectral	8	7
Spectral	8	7
Spectral	8	7
Spectral	8	7
Spectral	8	7
Spectral	1	24
Spectral	1	30
Spectral	1	2
Spectral	1	24
Spectral	2	4
Spectral	2	4
Spectral	1	4
Spectral	1	7
Spectral	1	42
Spectral	1	23
Spectral	1	1
Spectral	1	22
Spectral	1	1
Spectral	2	3
Spectral	2	3
Spectral	1	3
Spectral	1	22
Spectral	1	12
Spectral	2	15
Spectral	2	15
Spectral	1	11
Spectral	2	2
Spectral	2	2
Spectral	1	1
Spectral	1	16
Spectral	3	2
Spectral	3	2
Spectral	3	2
Spectral	1	3
Spectral	1	88
Spectral	2	34
Spectral	2	34
Spectral	1	25
Spectral	1	3
Spectral	1	2
Spectral	1	1
Spectral	1	1
Spectral	1	27
Spectral	2	3
Spectral	2	3
Spectral	1	2
Spectral	3	23
Spectral	3	23
Spectral	3	23
Spectral	1	22
Spectral	2	3
Spectral	2	3
Spectral	1	2
Spectral	1	1
Spectral	1	55
Spectral	1	20
Spectral	1	4
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	1	1
Spectral	2	46
Spectral	2	46
Spectral	1	5
Spectral	2	2
Spectral	2	2
Spectral	1	1
Spectral	1	1
Spectral	1	1
Spectral	1	13
Spectral	4	128
Spectral	4	128
Spectral	4	128
Spectral	4	128
Spectral	1	20
Spectral	1	23
Spectral	2	1
Spectral	2	1
Spectral	1	1
Spectral	2	49
Spectral	2	49
Spectral	1	31
Spectral	1	2
Spectral	1	9
Spectral	1	26
Spectral	1	1
Spectral	1	1
Spectral	1	60
Spectral	1	1
Spectral	1	3
Spectral	3	10
Spectral	3	10
Spectral	3	10
Spectral	1	21
Spectral	1	1
Spectral	1	6
Spectral	1	32
Spectral	1	41
Spectral	1	1
Spectral	1	58
Spectral	2	1
Spectral	2	1
Spectral	1	13
Spectral	1	5
Spectral	1	1
Spectral	2	1
Spectral	2	1
Spectral	1	3
Spectral	1	23
Spectral	1	5
Spectral	1	2
Spectral	5	2
Spectral	5	2
Spectral	5	2
Spectral	5	2
Spectral	5	2
Spectral	1	2
Spectral	1	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	3	42
Spectral	3	42
Spectral	3	42
Spectral	2	2
Spectral	2	2
Spectral	1	28
Spectral	2	1
Spectral	2	1
Spectral	1	4
Spectral	5	5
Spectral	5	5
Spectral	5	5
Spectral	5	5
Spectral	5	5
Spectral	1	5
Spectral	2	52
Spectral	2	52
Spectral	1	1
Spectral	1	1
Spectral	6	15
Spectral	6	15
Spectral	6	15
Spectral	6	15
Spectral	6	15
Spectral	6	15
Spectral	1	28
Spectral	1	1
Spectral	1	2
Spectral	1	2
Spectral	2	3
Spectral	2	3
Spectral	1	6
Spectral	1	2
Spectral	1	26
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	19
Spectral	1	1
Spectral	2	1
Spectral	2	1
Spectral	1	36
Spectral	1	34
Spectral	1	1
Spectral	1	26
Spectral	1	4
Spectral	1	2
Spectral	2	11
Spectral	2	11
Spectral	2	29
Spectral	2	29
Spectral	1	12
Spectral	2	1
Spectral	2	1
Spectral	2	35
Spectral	2	35
Spectral	1	33
Spectral	2	1
Spectral	2	1
Spectral	1	2
Spectral	1	25
Spectral	1	59
Spectral	1	9
Spectral	2	1
Spectral	2	1
Spectral	1	5
Spectral	1	3
Spectral	5	1
Spectral	5	1
Spectral	5	1
Spectral	5	1
Spectral	5	1
Spectral	2	1
Spectral	2	1
Spectral	1	23
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	1	26
Spectral	2	26
Spectral	2	26
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	2	3
Spectral	2	3
Spectral	2	1
Spectral	2	1
Spectral	1	1
Spectral	3	10
Spectral	3	10
Spectral	3	10
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	2	1
Spectral	2	1
Spectral	1	27
Spectral	1	3
Spectral	2	25
Spectral	2	25
Spectral	2	9
Spectral	2	9
Spectral	1	2
Spectral	2	7
Spectral	2	7
Spectral	1	40
Spectral	1	42
Spectral	1	2
Spectral	1	24
Spectral	1	68
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	4	2
Spectral	4	2
Spectral	4	2
Spectral	4	2
Spectral	5	1
Spectral	5	1
Spectral	5	1
Spectral	5	1
Spectral	5	1
Spectral	3	36
Spectral	3	36
Spectral	3	36
Spectral	1	2
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	1	27
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	3	9
Spectral	3	9
Spectral	3	9
Spectral	1	1
Spectral	1	16
Spectral	1	1
Spectral	1	21
Spectral	1	2
Spectral	1	2
Spectral	2	19
Spectral	2	19
Spectral	1	11
Spectral	1	9
Spectral	1	29
Spectral	1	3
Spectral	2	23
Spectral	2	23
Spectral	1	1
Spectral	1	32
Spectral	1	6
Spectral	1	11
Spectral	2	1
Spectral	2	1
Spectral	1	30
Spectral	1	2
Spectral	1	33
Spectral	2	1
Spectral	2	1
Spectral	1	8
Spectral	2	28
Spectral	2	28
Spectral	1	5
Spectral	1	5
Spectral	1	1
Spectral	1	11
Spectral	2	1
Spectral	2	1
Spectral	2	1
Spectral	2	1
Spectral	1	2
Spectral	1	20
Spectral	1	2
Spectral	1	2
Spectral	1	1
Spectral	1	25
Spectral	1	1
Spectral	1	20
Spectral	3	7
Spectral	3	7
Spectral	3	7
Spectral	2	15
Spectral	2	15
Spectral	1	29
Spectral	1	1
Spectral	3	4
Spectral	3	4
Spectral	3	4
Spectral	1	28
Spectral	1	1
Spectral	1	23
Spectral	1	2
Spectral	1	8
Spectral	1	61
Spectral	1	1
Spectral	1	10
Spectral	1	1
Spectral	1	43
Spectral	1	6
Spectral	1	6
Spectral	1	2
Spectral	1	16
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	12
Spectral	1	1
Spectral	1	5
Spectral	1	1
Spectral	1	1
Spectral	1	1
Spectral	1	2
Spectral	1	1
Spectral	1	10
Spectral	1	14
Spectral	1	31
Spectral	1	30
Spectral	1	17
Spectral	2	1
Spectral	2	1
Spectral	2	1
Spectral	2	1
Spectral	1	62
Spectral	1	33
Spectral	1	61
Spectral	1	35
Spectral	1	41
Spectral	1	3
Spectral	1	2
Spectral	1	2
Spectral	1	1
Spectral	6	1
Spectral	6	1
Spectral	6	1
Spectral	6	1
Spectral	6	1
Spectral	6	1
Spectral	1	55
Spectral	1	2
Spectral	1	3
Spectral	1	18
Spectral	1	34
Spectral	1	4
Spectral	1	4
Spectral	1	2
Spectral	1	44
Spectral	1	2
Spectral	1	8
Spectral	1	1
Spectral	2	1
Spectral	2	1
Spectral	4	30
Spectral	4	30
Spectral	4	30
Spectral	4	30
Spectral	1	1
Spectral	1	6
Spectral	1	5
Spectral	1	21
Spectral	4	3
Spectral	4	3
Spectral	4	3
Spectral	4	3
Spectral	2	52
Spectral	2	52
Spectral	1	8
Spectral	1	6
Spectral	1	9
Spectral	2	1
Spectral	2	1
Spectral	1	6
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	1	20
Spectral	2	2
Spectral	2	2
Spectral	3	28
Spectral	3	28
Spectral	3	28
Spectral	1	33
Spectral	2	2
Spectral	2	2
Spectral	1	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	40
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	10
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	2	19
Spectral	2	19
Spectral	1	2
Spectral	1	2
Spectral	1	12
Spectral	2	15
Spectral	2	15
Spectral	1	1
Spectral	1	22
Spectral	1	9
Spectral	1	1
Spectral	1	46
Spectral	2	1
Spectral	2	1
Spectral	1	34
Spectral	1	1
Spectral	1	4
Spectral	1	15
Spectral	3	13
Spectral	3	13
Spectral	3	13
Spectral	1	11
Spectral	1	8
Spectral	1	12
Spectral	1	1
Spectral	1	35
Spectral	1	28
Spectral	2	6
Spectral	2	6
Spectral	2	5
Spectral	2	5
Spectral	1	18
Spectral	1	22
Spectral	2	1
Spectral	2	1
Spectral	1	33
Spectral	1	6
Spectral	1	1
Spectral	3	12
Spectral	3	12
Spectral	3	12
Spectral	1	4
Spectral	1	54
Spectral	1	1
Spectral	1	6
Spectral	1	14
Spectral	1	26
Spectral	1	9
Spectral	3	18
Spectral	3	18
Spectral	3	18
Spectral	3	27
Spectral	3	27
Spectral	3	27
Spectral	1	1
Spectral	1	8
Spectral	1	1
Spectral	1	21
Spectral	1	1
Spectral	1	35
Spectral	2	20
Spectral	2	20
Spectral	1	5
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	1	10
Spectral	2	2
Spectral	2	2
Spectral	1	3
Spectral	1	1
Spectral	1	3
Spectral	1	27
Spectral	1	52
Spectral	1	1
Spectral	2	3
Spectral	2	3
Spectral	1	1
Spectral	1	20
Spectral	1	1
Spectral	1	3
Spectral	1	3
Spectral	2	1
Spectral	2	1
Spectral	1	1
Spectral	1	76
Spectral	2	1
Spectral	2	1
Spectral	1	2
Spectral	1	1
Spectral	1	2
Spectral	1	27
Spectral	5	3
Spectral	5	3
Spectral	5	3
Spectral	5	3
Spectral	5	3
Spectral	1	4
Spectral	1	3
Spectral	1	4
Spectral	1	4
Spectral	1	6
Spectral	1	3
Spectral	1	4
Spectral	4	2
Spectral	4	2
Spectral	4	2
Spectral	4	2
Spectral	1	4
Spectral	2	45
Spectral	2	45
Spectral	1	49
Spectral	1	43
Spectral	1	1
Spectral	1	3
Spectral	1	7
Spectral	2	31
Spectral	2	31
Spectral	1	7
Spectral	1	1
Spectral	2	2
Spectral	2	2
Spectral	1	9
Spectral	1	18
Spectral	1	38
Spectral	2	5
Spectral	2	5
Spectral	1	4
Spectral	1	1
Spectral	1	2
Spectral	1	13
Spectral	1	4
Spectral	1	34
Spectral	1	40
Spectral	1	9
Spectral	1	49
Spectral	1	45
Spectral	1	4
Spectral	2	1
Spectral	2	1
Spectral	1	33
Spectral	1	4
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	4
Spectral	2	63
Spectral	2	63
Spectral	1	25
Spectral	1	26
Spectral	1	1
Spectral	2	63
Spectral	2	63
Spectral	2	26
Spectral	2	26
Spectral	1	1
Spectral	1	2
Spectral	1	1
Spectral	5	11
Spectral	5	11
Spectral	5	11
Spectral	5	11
Spectral	5	11
Spectral	2	3
Spectral	2	3
Spectral	1	26
Spectral	1	1
Spectral	2	45
Spectral	2	45
Spectral	2	36
Spectral	2	36
Spectral	1	2
Spectral	2	5
Spectral	2	5
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	3	4
Spectral	3	4
Spectral	3	4
Spectral	1	3
Spectral	2	2
Spectral	2	2
Spectral	2	1
Spectral	2	1
Spectral	1	109
Spectral	1	1
Spectral	1	3
Spectral	1	4
Spectral	2	1
Spectral	2	1
Spectral	1	13
Spectral	1	26
Spectral	1	1
Spectral	1	30
Spectral	1	6
Spectral	1	26
Spectral	1	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	53
Spectral	1	6
Spectral	1	8
Spectral	1	11
Spectral	1	2
Spectral	1	1
Spectral	1	11
Spectral	2	1
Spectral	2	1
Spectral	1	6
Spectral	1	1
Spectral	1	1
Spectral	1	1
Spectral	1	14
Spectral	1	5
Spectral	1	1
Spectral	1	1
Spectral	1	2
Spectral	1	25
Spectral	1	7
Spectral	1	16
Spectral	1	22
Spectral	1	59
Spectral	1	1
Spectral	1	8
Spectral	1	3
Spectral	3	32
Spectral	3	32
Spectral	3	32
Spectral	1	1
Spectral	1	24
Spectral	1	4
Spectral	1	1
Spectral	1	1
Spectral	1	4
Spectral	1	5
Spectral	1	23
Spectral	1	32
Spectral	1	8
Spectral	1	2
Spectral	1	2
Spectral	1	39
Spectral	1	22
Spectral	1	24
Spectral	1	5
Spectral	2	2
Spectral	2	2
Spectral	1	2
Spectral	1	13
Spectral	1	4
Spectral	1	1
Spectral	1	6
Spectral	1	43
Spectral	2	28
Spectral	2	28
Spectral	2	3
Spectral	2	3
Spectral	1	1
Spectral	2	2
Spectral	2	2
Spectral	1	10
Spectral	1	1
Spectral	1	9
Spectral	1	10
Spectral	1	5
Spectral	1	10
Spectral	1	1
Spectral	1	3
Spectral	2	2
Spectral	2	2
Spectral	2	3
Spectral	2	3
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	17
Spectral	1	1
Spectral	1	76
Spectral	1	45
Spectral	1	1
Spectral	1	2
Spectral	1	7
Spectral	3	31
Spectral	3	31
Spectral	3	31
Spectral	1	1
Spectral	1	1
Spectral	3	53
Spectral	3	53
Spectral	3	53
Spectral	1	1
Spectral	1	2
Spectral	2	1
Spectral	2	1
Spectral	1	1
Spectral	1	3
Spectral	2	1
Spectral	2	1
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	6
Spectral	1	4
Spectral	3	8
Spectral	3	8
Spectral	3	8
Spectral	1	2
Spectral	1	9
Spectral	1	34
Spectral	1	7
Spectral	2	3
Spectral	2	3
Spectral	1	20
Spectral	1	25
Spectral	2	6
Spectral	2	6
Spectral	1	47
Spectral	1	2
Spectral	2	1
Spectral	2	1
Spectral	1	2
Spectral	1	1
Spectral	1	1
Spectral	2	1
Spectral	2	1
Spectral	1	10
Spectral	2	35
Spectral	2	35
Spectral	3	26
Spectral	3	26
Spectral	3	26
Spectral	1	2
Spectral	1	1
Spectral	1	1
Spectral	1	1
Spectral	1	20
Spectral	1	2
Spectral	1	28
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	4	1
Spectral	1	28
Spectral	2	1
Spectral	2	1
Spectral	2	26
Spectral	2	26
Spectral	2	2
Spectral	2	2
Spectral	1	2
Spectral	2	1
Spectral	2	1
Spectral	1	3
Spectral	1	4
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	1
Spectral	2	21
Spectral	2	21
Spectral	2	37
Spectral	2	37
Spectral	2	2
Spectral	2	2
Spectral	1	1
Spectral	1	12
Spectral	1	1
Spectral	3	23
Spectral	3	23
Spectral	3	23
Spectral	1	1
Spectral	1	7
Spectral	2	30
Spectral	2	30
Spectral	3	1
Spectral	3	1
Spectral	3	1
Spectral	1	10
Spectral	1	7
Spectral	1	2
Spectral	1	6
Spectral	1	1
Spectral	3	14
Spectral	3	14
Spectral	3	14
Spectral	2	1
Spectral	2	1
Spectral	1	1
Spectral	1	31
Spectral	1	1
Spectral	2	2
Spectral	2	2
Spectral	1	4
Spectral	1	1
Spectral	1	9
Spectral	1	8
Spectral	2	6
