caller	freq	value
deDoc	1	11
deDoc	1	7
deDoc	2	13
deDoc	2	13
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	1	9
deDoc	1	19
deDoc	2	20
deDoc	2	20
deDoc	1	9
deDoc	2	11
deDoc	2	11
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	11
deDoc	2	8
deDoc	2	8
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	1	13
deDoc	1	4
deDoc	1	55
deDoc	1	87
deDoc	1	5
deDoc	1	9
deDoc	2	13
deDoc	2	13
deDoc	1	20
deDoc	1	21
deDoc	1	6
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	7
deDoc	2	10
deDoc	2	10
deDoc	1	4
deDoc	1	12
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	1	13
deDoc	1	6
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	5
deDoc	1	27
deDoc	2	7
deDoc	2	7
deDoc	2	3
deDoc	2	3
deDoc	1	7
deDoc	2	20
deDoc	2	20
deDoc	1	61
deDoc	2	9
deDoc	2	9
deDoc	2	8
deDoc	2	8
deDoc	2	7
deDoc	2	7
deDoc	2	51
deDoc	2	51
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	1	9
deDoc	1	12
deDoc	2	11
deDoc	2	11
deDoc	2	6
deDoc	2	6
deDoc	2	13
deDoc	2	13
deDoc	1	17
deDoc	3	18
deDoc	3	18
deDoc	3	18
deDoc	1	14
deDoc	2	15
deDoc	2	15
deDoc	1	4
deDoc	1	65
deDoc	1	20
deDoc	1	70
deDoc	3	84
deDoc	3	84
deDoc	3	84
deDoc	1	84
deDoc	1	13
deDoc	2	12
deDoc	2	12
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	1	8
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	16
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	2	93
deDoc	2	93
deDoc	1	12
deDoc	2	23
deDoc	2	23
deDoc	1	8
deDoc	1	5
deDoc	8	11
deDoc	8	11
deDoc	8	11
deDoc	8	11
deDoc	8	11
deDoc	8	11
deDoc	8	11
deDoc	8	11
deDoc	1	6
deDoc	2	5
deDoc	2	5
deDoc	2	9
deDoc	2	9
deDoc	2	3
deDoc	2	3
deDoc	2	5
deDoc	2	5
deDoc	1	3
deDoc	2	4
deDoc	2	4
deDoc	2	7
deDoc	2	7
deDoc	1	6
deDoc	1	4
deDoc	3	20
deDoc	3	20
deDoc	3	20
deDoc	8	8
deDoc	8	8
deDoc	8	8
deDoc	8	8
deDoc	8	8
deDoc	8	8
deDoc	8	8
deDoc	8	8
deDoc	1	47
deDoc	1	7
deDoc	1	5
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	2	5
deDoc	2	5
deDoc	2	13
deDoc	2	13
deDoc	1	21
deDoc	2	6
deDoc	2	6
deDoc	1	16
deDoc	1	11
deDoc	2	19
deDoc	2	19
deDoc	1	7
deDoc	1	15
deDoc	1	10
deDoc	1	18
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	11
deDoc	2	22
deDoc	2	22
deDoc	1	9
deDoc	1	8
deDoc	1	11
deDoc	1	14
deDoc	1	7
deDoc	1	11
deDoc	1	90
deDoc	1	68
deDoc	1	11
deDoc	2	6
deDoc	2	6
deDoc	1	38
deDoc	1	6
deDoc	1	41
deDoc	7	33
deDoc	7	33
deDoc	7	33
deDoc	7	33
deDoc	7	33
deDoc	7	33
deDoc	7	33
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	20
deDoc	2	20
deDoc	1	8
deDoc	2	18
deDoc	2	18
deDoc	2	7
deDoc	2	7
deDoc	1	23
deDoc	1	8
deDoc	2	14
deDoc	2	14
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	12
deDoc	1	49
deDoc	1	6
deDoc	1	11
deDoc	8	14
deDoc	8	14
deDoc	8	14
deDoc	8	14
deDoc	8	14
deDoc	8	14
deDoc	8	14
deDoc	8	14
deDoc	1	12
deDoc	1	8
deDoc	1	4
deDoc	1	15
deDoc	1	117
deDoc	2	7
deDoc	2	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	23
deDoc	1	8
deDoc	1	16
deDoc	1	12
deDoc	1	52
deDoc	1	15
deDoc	1	7
deDoc	1	6
deDoc	1	12
deDoc	1	54
deDoc	1	3
deDoc	1	4
deDoc	2	4
deDoc	2	4
deDoc	2	8
deDoc	2	8
deDoc	1	47
deDoc	1	9
deDoc	2	8
deDoc	2	8
deDoc	1	80
deDoc	1	13
deDoc	1	2
deDoc	1	2
deDoc	1	5
deDoc	2	5
deDoc	2	5
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	7
deDoc	2	7
deDoc	2	59
deDoc	2	59
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	14
deDoc	1	87
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	5
deDoc	1	16
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	8
deDoc	1	8
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	63
deDoc	2	2
deDoc	2	2
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	9
deDoc	1	27
deDoc	1	30
deDoc	1	20
deDoc	1	15
deDoc	1	12
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	2	4
deDoc	2	4
deDoc	1	5
deDoc	1	2
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	18
deDoc	3	107
deDoc	3	107
deDoc	3	107
deDoc	1	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	1	58
deDoc	2	8
deDoc	2	8
deDoc	1	8
deDoc	1	112
deDoc	1	4
deDoc	1	10
deDoc	1	16
deDoc	1	15
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	5
deDoc	1	16
deDoc	2	9
deDoc	2	9
deDoc	1	10
deDoc	2	18
deDoc	2	18
deDoc	1	8
deDoc	2	9
deDoc	2	9
deDoc	1	7
deDoc	1	5
deDoc	2	7
deDoc	2	7
deDoc	1	6
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	51
deDoc	1	7
deDoc	2	4
deDoc	2	4
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	25
deDoc	1	4
deDoc	1	13
deDoc	1	11
deDoc	1	13
deDoc	2	9
deDoc	2	9
deDoc	1	5
deDoc	2	13
deDoc	2	13
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	2	11
deDoc	2	11
deDoc	2	20
deDoc	2	20
deDoc	1	6
deDoc	2	5
deDoc	2	5
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	2	7
deDoc	2	7
deDoc	1	11
deDoc	1	4
deDoc	1	22
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	1	16
deDoc	2	29
deDoc	2	29
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	1	11
deDoc	1	8
deDoc	1	6
deDoc	2	141
deDoc	2	141
deDoc	1	14
deDoc	1	24
deDoc	2	6
deDoc	2	6
deDoc	2	7
deDoc	2	7
deDoc	1	11
deDoc	1	9
deDoc	1	20
deDoc	1	40
deDoc	1	36
deDoc	1	6
deDoc	1	22
deDoc	2	6
deDoc	2	6
deDoc	2	10
deDoc	2	10
deDoc	2	16
deDoc	2	16
deDoc	1	75
deDoc	2	5
deDoc	2	5
deDoc	1	10
deDoc	1	6
deDoc	2	12
deDoc	2	12
deDoc	1	18
deDoc	1	60
deDoc	1	8
deDoc	1	12
deDoc	1	57
deDoc	1	7
deDoc	1	10
deDoc	1	38
deDoc	1	7
deDoc	2	6
deDoc	2	6
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	14
deDoc	2	7
deDoc	2	7
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	13
deDoc	1	10
deDoc	1	67
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	32
deDoc	2	32
deDoc	1	9
deDoc	1	3
deDoc	1	2
deDoc	1	3
deDoc	1	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	33
deDoc	1	5
deDoc	1	51
deDoc	1	11
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	23
deDoc	2	23
deDoc	1	19
deDoc	1	57
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	12
deDoc	1	7
deDoc	1	9
deDoc	1	3
deDoc	1	7
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	11
deDoc	2	11
deDoc	1	21
deDoc	1	2
deDoc	1	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	22
deDoc	1	11
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	1	15
deDoc	1	3
deDoc	1	3
deDoc	2	52
deDoc	2	52
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	2	11
deDoc	2	11
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	1	6
deDoc	1	20
deDoc	1	61
deDoc	1	46
deDoc	1	29
deDoc	1	8
deDoc	1	12
deDoc	2	34
deDoc	2	34
deDoc	1	17
deDoc	2	14
deDoc	2	14
deDoc	1	17
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	5
deDoc	2	5
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	6
deDoc	2	10
deDoc	2	10
deDoc	1	61
deDoc	1	14
deDoc	1	11
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	1	7
deDoc	6	10
deDoc	6	10
deDoc	6	10
deDoc	6	10
deDoc	6	10
deDoc	6	10
deDoc	1	16
deDoc	2	10
deDoc	2	10
deDoc	1	8
deDoc	1	16
deDoc	1	39
deDoc	1	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	3	30
deDoc	3	30
deDoc	3	30
deDoc	1	16
deDoc	1	28
deDoc	1	11
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	2	9
deDoc	2	9
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	3	143
deDoc	3	143
deDoc	3	143
deDoc	1	6
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	10
deDoc	1	13
deDoc	1	10
deDoc	7	62
deDoc	7	62
deDoc	7	62
deDoc	7	62
deDoc	7	62
deDoc	7	62
deDoc	7	62
deDoc	2	6
deDoc	2	6
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	11
deDoc	1	16
deDoc	5	61
deDoc	5	61
deDoc	5	61
deDoc	5	61
deDoc	5	61
deDoc	1	4
deDoc	1	20
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	1	5
deDoc	1	55
deDoc	1	18
deDoc	1	9
deDoc	2	12
deDoc	2	12
deDoc	2	5
deDoc	2	5
deDoc	2	19
deDoc	2	19
deDoc	1	81
deDoc	1	30
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	18
deDoc	1	10
deDoc	2	10
deDoc	2	10
deDoc	2	4
deDoc	2	4
deDoc	1	11
deDoc	1	12
deDoc	1	11
deDoc	2	4
deDoc	2	4
deDoc	1	5
deDoc	1	10
deDoc	1	20
deDoc	1	38
deDoc	1	13
deDoc	2	3
deDoc	2	3
deDoc	1	11
deDoc	1	9
deDoc	1	71
deDoc	2	74
deDoc	2	74
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	9
deDoc	1	11
deDoc	2	19
deDoc	2	19
deDoc	1	13
deDoc	1	15
deDoc	1	3
deDoc	1	27
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	2	7
deDoc	2	7
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	1	11
deDoc	1	18
deDoc	1	29
deDoc	1	74
deDoc	1	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	9
deDoc	2	9
deDoc	1	16
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	1	8
deDoc	1	6
deDoc	1	7
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	5
deDoc	1	6
deDoc	1	7
deDoc	1	8
deDoc	2	8
deDoc	2	8
deDoc	1	91
deDoc	2	11
deDoc	2	11
deDoc	2	6
deDoc	2	6
deDoc	1	44
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	86
deDoc	5	28
deDoc	5	28
deDoc	5	28
deDoc	5	28
deDoc	5	28
deDoc	1	4
deDoc	1	14
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	2	15
deDoc	2	15
deDoc	1	9
deDoc	1	13
deDoc	8	2
deDoc	8	2
deDoc	8	2
deDoc	8	2
deDoc	8	2
deDoc	8	2
deDoc	8	2
deDoc	8	2
deDoc	1	15
deDoc	1	187
deDoc	1	15
deDoc	1	7
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	2	122
deDoc	2	122
deDoc	1	9
deDoc	1	13
deDoc	1	9
deDoc	2	8
deDoc	2	8
deDoc	2	156
deDoc	2	156
deDoc	8	9
deDoc	8	9
deDoc	8	9
deDoc	8	9
deDoc	8	9
deDoc	8	9
deDoc	8	9
deDoc	8	9
deDoc	3	20
deDoc	3	20
deDoc	3	20
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	2	8
deDoc	2	8
deDoc	1	11
deDoc	1	8
deDoc	1	13
deDoc	1	4
deDoc	1	161
deDoc	1	13
deDoc	2	13
deDoc	2	13
deDoc	2	5
deDoc	2	5
deDoc	7	14
deDoc	7	14
deDoc	7	14
deDoc	7	14
deDoc	7	14
deDoc	7	14
deDoc	7	14
deDoc	1	16
deDoc	1	11
deDoc	1	6
deDoc	1	12
deDoc	2	11
deDoc	2	11
deDoc	1	6
deDoc	1	19
deDoc	3	26
deDoc	3	26
deDoc	3	26
deDoc	1	9
deDoc	2	10
deDoc	2	10
deDoc	1	15
deDoc	1	16
deDoc	1	13
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	22
deDoc	1	54
deDoc	1	8
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	13
deDoc	1	7
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	4
deDoc	1	11
deDoc	1	2
deDoc	1	8
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	17
deDoc	2	6
deDoc	2	6
deDoc	1	16
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	2	10
deDoc	2	10
deDoc	1	6
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	11
deDoc	1	7
deDoc	1	3
deDoc	1	82
deDoc	1	71
deDoc	1	19
deDoc	1	9
deDoc	1	3
deDoc	1	3
deDoc	1	119
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	2	17
deDoc	2	17
deDoc	1	7
deDoc	2	12
deDoc	2	12
deDoc	1	116
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	8
deDoc	1	9
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	1	10
deDoc	1	17
deDoc	1	15
deDoc	1	2
deDoc	6	15
deDoc	6	15
deDoc	6	15
deDoc	6	15
deDoc	6	15
deDoc	6	15
deDoc	2	55
deDoc	2	55
deDoc	1	16
deDoc	1	18
deDoc	1	10
deDoc	1	14
deDoc	1	9
deDoc	2	9
deDoc	2	9
deDoc	2	12
deDoc	2	12
deDoc	2	10
deDoc	2	10
deDoc	1	11
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	11
deDoc	1	14
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	3
deDoc	1	12
deDoc	1	11
deDoc	1	5
deDoc	2	5
deDoc	2	5
deDoc	2	28
deDoc	2	28
deDoc	1	107
deDoc	1	43
deDoc	1	14
deDoc	1	7
deDoc	2	9
deDoc	2	9
deDoc	2	11
deDoc	2	11
deDoc	1	3
deDoc	1	23
deDoc	1	16
deDoc	1	3
deDoc	1	5
deDoc	1	7
deDoc	1	10
deDoc	1	5
deDoc	1	15
deDoc	1	72
deDoc	1	5
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	2
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	10
deDoc	1	21
deDoc	2	26
deDoc	2	26
deDoc	1	9
deDoc	1	17
deDoc	1	5
deDoc	1	9
deDoc	1	171
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	20
deDoc	2	20
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	2	10
deDoc	2	10
deDoc	1	11
deDoc	1	7
deDoc	1	3
deDoc	1	18
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	10
deDoc	3	71
deDoc	3	71
deDoc	3	71
deDoc	2	10
deDoc	2	10
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	1	3
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	11
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	6
deDoc	1	8
deDoc	1	4
deDoc	1	9
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	1	14
deDoc	2	7
deDoc	2	7
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	19
deDoc	1	6
deDoc	1	13
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	121
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	44
deDoc	1	10
deDoc	2	130
deDoc	2	130
deDoc	1	6
deDoc	1	102
deDoc	1	17
deDoc	1	12
deDoc	1	9
deDoc	1	10
deDoc	2	4
deDoc	2	4
deDoc	1	9
deDoc	1	12
deDoc	2	6
deDoc	2	6
deDoc	1	13
deDoc	1	6
deDoc	1	6
deDoc	1	9
deDoc	1	105
deDoc	1	25
deDoc	1	4
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	2	5
deDoc	2	5
deDoc	1	5
deDoc	2	59
deDoc	2	59
deDoc	2	11
deDoc	2	11
deDoc	2	2
deDoc	2	2
deDoc	1	9
deDoc	1	1
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	1	11
deDoc	1	13
deDoc	1	9
deDoc	1	10
deDoc	1	16
deDoc	1	9
deDoc	1	6
deDoc	1	6
deDoc	1	51
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	11
deDoc	2	11
deDoc	2	9
deDoc	2	9
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	11
deDoc	1	30
deDoc	2	45
deDoc	2	45
deDoc	1	93
deDoc	1	60
deDoc	1	5
deDoc	1	4
deDoc	2	17
deDoc	2	17
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	2	56
deDoc	2	56
deDoc	1	19
deDoc	2	9
deDoc	2	9
deDoc	1	10
deDoc	1	6
deDoc	1	4
deDoc	1	18
deDoc	1	5
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	1	34
deDoc	1	9
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	18
deDoc	2	10
deDoc	2	10
deDoc	1	117
deDoc	1	10
deDoc	1	14
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	32
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	1	5
deDoc	1	51
deDoc	1	17
deDoc	1	26
deDoc	3	25
deDoc	3	25
deDoc	3	25
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	6
deDoc	8	13
deDoc	8	13
deDoc	8	13
deDoc	8	13
deDoc	8	13
deDoc	8	13
deDoc	8	13
deDoc	8	13
deDoc	1	22
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	1	11
deDoc	2	4
deDoc	2	4
deDoc	1	7
deDoc	1	16
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	1	133
deDoc	1	12
deDoc	1	4
deDoc	1	14
deDoc	1	14
deDoc	1	99
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	1	7
deDoc	1	11
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	1	5
deDoc	1	20
deDoc	1	42
deDoc	1	23
deDoc	8	12
deDoc	8	12
deDoc	8	12
deDoc	8	12
deDoc	8	12
deDoc	8	12
deDoc	8	12
deDoc	8	12
deDoc	1	19
deDoc	1	12
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	30
deDoc	2	30
deDoc	1	51
deDoc	1	6
deDoc	1	7
deDoc	2	5
deDoc	2	5
deDoc	1	19
deDoc	1	10
deDoc	1	9
deDoc	2	10
deDoc	2	10
deDoc	1	9
deDoc	6	15
deDoc	6	15
deDoc	6	15
deDoc	6	15
deDoc	6	15
deDoc	6	15
deDoc	1	13
deDoc	1	11
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	9
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	8	13
deDoc	8	13
deDoc	8	13
deDoc	8	13
deDoc	8	13
deDoc	8	13
deDoc	8	13
deDoc	8	13
deDoc	1	10
deDoc	1	10
deDoc	1	5
deDoc	1	11
deDoc	1	8
deDoc	1	72
deDoc	1	6
deDoc	2	13
deDoc	2	13
deDoc	1	9
deDoc	1	8
deDoc	1	12
deDoc	2	8
deDoc	2	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	5
deDoc	1	6
deDoc	1	30
deDoc	1	3
deDoc	2	3
deDoc	2	3
deDoc	1	17
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	8
deDoc	1	103
deDoc	1	7
deDoc	1	4
deDoc	1	15
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	3
deDoc	1	23
deDoc	3	38
deDoc	3	38
deDoc	3	38
deDoc	1	6
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	15
deDoc	1	10
deDoc	1	18
deDoc	1	5
deDoc	6	10
deDoc	6	10
deDoc	6	10
deDoc	6	10
deDoc	6	10
deDoc	6	10
deDoc	1	29
deDoc	1	62
deDoc	1	13
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	1	35
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	11
deDoc	1	13
deDoc	1	9
deDoc	1	14
deDoc	1	14
deDoc	1	11
deDoc	2	5
deDoc	2	5
deDoc	1	18
deDoc	1	14
deDoc	1	8
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	11
deDoc	1	12
deDoc	2	9
deDoc	2	9
deDoc	1	12
deDoc	1	3
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	28
deDoc	1	16
deDoc	8	4
deDoc	8	4
deDoc	8	4
deDoc	8	4
deDoc	8	4
deDoc	8	4
deDoc	8	4
deDoc	8	4
deDoc	1	11
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	2	11
deDoc	2	11
deDoc	1	7
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	21
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	14
deDoc	1	10
deDoc	3	33
deDoc	3	33
deDoc	3	33
deDoc	1	9
deDoc	1	7
deDoc	2	9
deDoc	2	9
deDoc	1	10
deDoc	1	90
deDoc	2	6
deDoc	2	6
deDoc	1	15
deDoc	1	17
deDoc	1	127
deDoc	1	4
deDoc	2	3
deDoc	2	3
deDoc	2	35
deDoc	2	35
deDoc	1	13
deDoc	1	10
deDoc	2	9
deDoc	2	9
deDoc	1	10
deDoc	1	6
deDoc	1	13
deDoc	1	30
deDoc	1	15
deDoc	1	43
deDoc	2	3
deDoc	2	3
deDoc	2	12
deDoc	2	12
deDoc	1	35
deDoc	1	9
deDoc	1	13
deDoc	1	17
deDoc	1	10
deDoc	1	17
deDoc	1	126
deDoc	1	9
deDoc	2	5
deDoc	2	5
deDoc	2	17
deDoc	2	17
deDoc	2	6
deDoc	2	6
