caller	freq	value
EAST	3	25
EAST	3	25
EAST	3	25
EAST	1	360
EAST	2	24
EAST	2	24
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	2	11
EAST	2	11
EAST	1	20
EAST	7	14
EAST	7	14
EAST	7	14
EAST	7	14
EAST	7	14
EAST	7	14
EAST	7	14
EAST	6	15
EAST	6	15
EAST	6	15
EAST	6	15
EAST	6	15
EAST	6	15
EAST	2	13
EAST	2	13
EAST	3	15
EAST	3	15
EAST	3	15
EAST	3	21
EAST	3	21
EAST	3	21
EAST	7	4
EAST	7	4
EAST	7	4
EAST	7	4
EAST	7	4
EAST	7	4
EAST	7	4
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	7	4
EAST	7	4
EAST	7	4
EAST	7	4
EAST	7	4
EAST	7	4
EAST	7	4
EAST	2	9
EAST	2	9
EAST	1	13
EAST	1	57
EAST	1	23
EAST	1	7
EAST	1	25
EAST	7	8
EAST	7	8
EAST	7	8
EAST	7	8
EAST	7	8
EAST	7	8
EAST	7	8
EAST	1	13
EAST	3	17
EAST	3	17
EAST	3	17
EAST	1	7
EAST	6	12
EAST	6	12
EAST	6	12
EAST	6	12
EAST	6	12
EAST	6	12
EAST	2	9
EAST	2	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	3	7
EAST	3	7
EAST	3	7
EAST	2	6
EAST	2	6
EAST	2	6
EAST	2	6
EAST	1	26
EAST	1	8
EAST	1	11
EAST	1	7
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	1	6
EAST	3	25
EAST	3	25
EAST	3	25
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	12
EAST	4	12
EAST	4	12
EAST	4	12
EAST	2	25
EAST	2	25
EAST	1	2
EAST	1	7
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	1	38
EAST	1	6
EAST	7	5
EAST	7	5
EAST	7	5
EAST	7	5
EAST	7	5
EAST	7	5
EAST	7	5
EAST	1	10
EAST	1	14
EAST	1	4
EAST	1	13
EAST	3	8
EAST	3	8
EAST	3	8
EAST	1	30
EAST	1	4
EAST	1	9
EAST	1	10
EAST	3	23
EAST	3	23
EAST	3	23
EAST	1	13
EAST	3	6
EAST	3	6
EAST	3	6
EAST	2	7
EAST	2	7
EAST	1	8
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	1	6
EAST	3	6
EAST	3	6
EAST	3	6
EAST	2	8
EAST	2	8
EAST	1	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	1	4
EAST	3	4
EAST	3	4
EAST	3	4
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	32
EAST	5	23
EAST	5	23
EAST	5	23
EAST	5	23
EAST	5	23
EAST	2	7
EAST	2	7
EAST	1	11
EAST	1	6
EAST	3	10
EAST	3	10
EAST	3	10
EAST	1	39
EAST	2	14
EAST	2	14
EAST	1	6
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	1	3
EAST	2	24
EAST	2	24
EAST	1	10
EAST	2	11
EAST	2	11
EAST	1	11
EAST	1	23
EAST	1	5
EAST	1	5
EAST	1	10
EAST	6	7
EAST	6	7
EAST	6	7
EAST	6	7
EAST	6	7
EAST	6	7
EAST	1	3
EAST	4	22
EAST	4	22
EAST	4	22
EAST	4	22
EAST	2	6
EAST	2	6
EAST	1	5
EAST	1	9
EAST	2	18
EAST	2	18
EAST	3	10
EAST	3	10
EAST	3	10
EAST	2	11
EAST	2	11
EAST	4	16
EAST	4	16
EAST	4	16
EAST	4	16
EAST	2	10
EAST	2	10
EAST	1	10
EAST	1	21
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	4	23
EAST	4	23
EAST	4	23
EAST	4	23
EAST	1	7
EAST	1	5
EAST	6	10
EAST	6	10
EAST	6	10
EAST	6	10
EAST	6	10
EAST	6	10
EAST	3	10
EAST	3	10
EAST	3	10
EAST	2	14
EAST	2	14
EAST	1	23
EAST	7	21
EAST	7	21
EAST	7	21
EAST	7	21
EAST	7	21
EAST	7	21
EAST	7	21
EAST	1	32
EAST	1	4
EAST	2	11
EAST	2	11
EAST	6	13
EAST	6	13
EAST	6	13
EAST	6	13
EAST	6	13
EAST	6	13
EAST	1	5
EAST	1	21
EAST	1	6
EAST	1	9
EAST	1	8
EAST	1	25
EAST	1	12
EAST	4	5
EAST	4	5
EAST	4	5
EAST	4	5
EAST	6	6
EAST	6	6
EAST	6	6
EAST	6	6
EAST	6	6
EAST	6	6
EAST	1	27
EAST	2	6
EAST	2	6
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	1	7
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	2	7
EAST	2	7
EAST	1	9
EAST	1	7
EAST	1	26
EAST	1	6
EAST	3	8
EAST	3	8
EAST	3	8
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	15
EAST	6	19
EAST	6	19
EAST	6	19
EAST	6	19
EAST	6	19
EAST	6	19
EAST	1	10
EAST	6	5
EAST	6	5
EAST	6	5
EAST	6	5
EAST	6	5
EAST	6	5
EAST	2	23
EAST	2	23
EAST	2	12
EAST	2	12
EAST	3	7
EAST	3	7
EAST	3	7
EAST	1	11
EAST	1	4
EAST	6	9
EAST	6	9
EAST	6	9
EAST	6	9
EAST	6	9
EAST	6	9
EAST	1	4
EAST	1	13
EAST	2	9
EAST	2	9
EAST	1	5
EAST	1	3
EAST	1	27
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	6	6
EAST	6	6
EAST	6	6
EAST	6	6
EAST	6	6
EAST	6	6
EAST	2	64
EAST	2	64
EAST	1	11
EAST	1	4
EAST	1	7
EAST	3	29
EAST	3	29
EAST	3	29
EAST	1	8
EAST	4	5
EAST	4	5
EAST	4	5
EAST	4	5
EAST	3	8
EAST	3	8
EAST	3	8
EAST	1	12
EAST	1	5
EAST	4	13
EAST	4	13
EAST	4	13
EAST	4	13
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	3	5
EAST	3	5
EAST	3	5
EAST	3	14
EAST	3	14
EAST	3	14
EAST	2	12
EAST	2	12
EAST	6	16
EAST	6	16
EAST	6	16
EAST	6	16
EAST	6	16
EAST	6	16
EAST	1	53
EAST	1	8
EAST	1	22
EAST	2	5
EAST	2	5
EAST	1	25
EAST	3	9
EAST	3	9
EAST	3	9
EAST	1	4
EAST	1	26
EAST	2	7
EAST	2	7
EAST	1	4
EAST	2	8
EAST	2	8
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	2	15
EAST	2	15
EAST	2	30
EAST	2	30
EAST	1	21
EAST	2	12
EAST	2	12
EAST	1	4
EAST	2	10
EAST	2	10
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	4	2
EAST	4	2
EAST	4	2
EAST	4	2
EAST	1	5
EAST	2	18
EAST	2	18
EAST	1	7
EAST	1	20
EAST	4	14
EAST	4	14
EAST	4	14
EAST	4	14
EAST	4	10
EAST	4	10
EAST	4	10
EAST	4	10
EAST	2	8
EAST	2	8
EAST	8	13
EAST	8	13
EAST	8	13
EAST	8	13
EAST	8	13
EAST	8	13
EAST	8	13
EAST	8	13
EAST	1	4
EAST	1	8
EAST	1	25
EAST	1	23
EAST	2	11
EAST	2	11
EAST	2	5
EAST	2	5
EAST	1	6
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	2	26
EAST	2	26
EAST	1	8
EAST	1	6
EAST	4	22
EAST	4	22
EAST	4	22
EAST	4	22
EAST	1	5
EAST	5	25
EAST	5	25
EAST	5	25
EAST	5	25
EAST	5	25
EAST	1	7
EAST	1	9
EAST	2	12
EAST	2	12
EAST	1	6
EAST	2	11
EAST	2	11
EAST	1	4
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	1	16
EAST	1	15
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	4	14
EAST	4	14
EAST	4	14
EAST	4	14
EAST	1	6
EAST	6	6
EAST	6	6
EAST	6	6
EAST	6	6
EAST	6	6
EAST	6	6
EAST	1	13
EAST	8	8
EAST	8	8
EAST	8	8
EAST	8	8
EAST	8	8
EAST	8	8
EAST	8	8
EAST	8	8
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	13
EAST	1	16
EAST	1	14
EAST	1	7
EAST	2	14
EAST	2	14
EAST	2	5
EAST	2	5
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	1	26
EAST	2	9
EAST	2	9
EAST	1	5
EAST	1	10
EAST	7	31
EAST	7	31
EAST	7	31
EAST	7	31
EAST	7	31
EAST	7	31
EAST	7	31
EAST	2	10
EAST	2	10
EAST	1	34
EAST	1	6
EAST	7	12
EAST	7	12
EAST	7	12
EAST	7	12
EAST	7	12
EAST	7	12
EAST	7	12
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	4	10
EAST	4	10
EAST	4	10
EAST	4	10
EAST	1	12
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	2	17
EAST	2	17
EAST	3	7
EAST	3	7
EAST	3	7
EAST	7	18
EAST	7	18
EAST	7	18
EAST	7	18
EAST	7	18
EAST	7	18
EAST	7	18
EAST	3	4
EAST	3	4
EAST	3	4
EAST	1	21
EAST	1	16
EAST	1	9
EAST	2	7
EAST	2	7
EAST	6	11
EAST	6	11
EAST	6	11
EAST	6	11
EAST	6	11
EAST	6	11
EAST	2	7
EAST	2	7
EAST	1	4
EAST	2	11
EAST	2	11
EAST	1	23
EAST	4	6
EAST	4	6
EAST	4	6
EAST	4	6
EAST	2	29
EAST	2	29
EAST	1	13
EAST	2	13
EAST	2	13
EAST	1	14
EAST	1	30
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	3	8
EAST	3	8
EAST	3	8
EAST	1	26
EAST	1	4
EAST	7	25
EAST	7	25
EAST	7	25
EAST	7	25
EAST	7	25
EAST	7	25
EAST	7	25
EAST	2	7
EAST	2	7
EAST	1	15
EAST	2	21
EAST	2	21
EAST	3	10
EAST	3	10
EAST	3	10
EAST	1	7
EAST	4	11
EAST	4	11
EAST	4	11
EAST	4	11
EAST	3	8
EAST	3	8
EAST	3	8
EAST	7	8
EAST	7	8
EAST	7	8
EAST	7	8
EAST	7	8
EAST	7	8
EAST	7	8
EAST	6	19
EAST	6	19
EAST	6	19
EAST	6	19
EAST	6	19
EAST	6	19
EAST	4	4
EAST	4	4
EAST	4	4
EAST	4	4
EAST	1	7
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	1	5
EAST	4	13
EAST	4	13
EAST	4	13
EAST	4	13
EAST	8	4
EAST	8	4
EAST	8	4
EAST	8	4
EAST	8	4
EAST	8	4
EAST	8	4
EAST	8	4
EAST	4	13
EAST	4	13
EAST	4	13
EAST	4	13
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	2	10
EAST	2	10
EAST	3	21
EAST	3	21
EAST	3	21
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	2	16
EAST	2	16
EAST	1	6
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	7	7
EAST	3	37
EAST	3	37
EAST	3	37
EAST	1	13
EAST	7	11
EAST	7	11
EAST	7	11
EAST	7	11
EAST	7	11
EAST	7	11
EAST	7	11
EAST	1	12
EAST	5	14
EAST	5	14
EAST	5	14
EAST	5	14
EAST	5	14
EAST	1	9
EAST	3	23
EAST	3	23
EAST	3	23
EAST	1	4
EAST	7	6
EAST	7	6
EAST	7	6
EAST	7	6
EAST	7	6
EAST	7	6
EAST	7	6
EAST	6	3
EAST	6	3
EAST	6	3
EAST	6	3
EAST	6	3
EAST	6	3
EAST	1	21
EAST	1	16
EAST	1	11
EAST	1	21
EAST	1	15
EAST	2	10
EAST	2	10
EAST	1	11
EAST	5	23
EAST	5	23
EAST	5	23
EAST	5	23
EAST	5	23
EAST	1	4
EAST	1	12
EAST	2	13
EAST	2	13
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	4
EAST	1	21
EAST	1	10
EAST	1	15
EAST	2	23
EAST	2	23
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	22
EAST	1	10
EAST	6	8
EAST	6	8
EAST	6	8
EAST	6	8
EAST	6	8
EAST	6	8
EAST	1	6
EAST	1	75
EAST	1	14
EAST	1	5
EAST	2	15
EAST	2	15
EAST	1	8
EAST	7	6
EAST	7	6
EAST	7	6
EAST	7	6
EAST	7	6
EAST	7	6
EAST	7	6
EAST	1	26
EAST	8	5
EAST	8	5
EAST	8	5
EAST	8	5
EAST	8	5
EAST	8	5
EAST	8	5
EAST	8	5
EAST	2	5
EAST	2	5
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	3	4
EAST	3	4
EAST	3	4
EAST	1	16
EAST	1	25
EAST	4	6
EAST	4	6
EAST	4	6
EAST	4	6
EAST	3	23
EAST	3	23
EAST	3	23
EAST	1	10
EAST	1	22
EAST	1	12
EAST	1	13
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	1	27
EAST	1	10
EAST	2	19
EAST	2	19
EAST	1	5
EAST	1	37
EAST	2	11
EAST	2	11
EAST	1	5
EAST	1	8
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	3	4
EAST	3	4
EAST	3	4
EAST	1	10
EAST	1	10
EAST	4	2
EAST	4	2
EAST	4	2
EAST	4	2
EAST	1	9
EAST	1	8
EAST	2	7
EAST	2	7
EAST	1	10
EAST	1	7
EAST	1	14
EAST	1	23
EAST	1	5
EAST	1	10
EAST	1	26
EAST	3	12
EAST	3	12
EAST	3	12
EAST	1	21
EAST	2	7
EAST	2	7
EAST	2	8
EAST	2	8
EAST	1	4
EAST	3	14
EAST	3	14
EAST	3	14
EAST	1	7
EAST	3	11
EAST	3	11
EAST	3	11
EAST	4	12
EAST	4	12
EAST	4	12
EAST	4	12
EAST	3	16
EAST	3	16
EAST	3	16
EAST	1	9
EAST	6	9
EAST	6	9
EAST	6	9
EAST	6	9
EAST	6	9
EAST	6	9
EAST	4	10
EAST	4	10
EAST	4	10
EAST	4	10
EAST	3	8
EAST	3	8
EAST	3	8
EAST	4	15
EAST	4	15
EAST	4	15
EAST	4	15
EAST	7	21
EAST	7	21
EAST	7	21
EAST	7	21
EAST	7	21
EAST	7	21
EAST	7	21
EAST	1	11
EAST	1	60
EAST	6	10
EAST	6	10
EAST	6	10
EAST	6	10
EAST	6	10
EAST	6	10
EAST	7	11
EAST	7	11
EAST	7	11
EAST	7	11
EAST	7	11
EAST	7	11
EAST	7	11
EAST	1	4
EAST	1	34
EAST	1	3
EAST	2	23
EAST	2	23
EAST	3	2
EAST	3	2
EAST	3	2
EAST	1	8
EAST	1	25
EAST	1	4
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	26
EAST	1	30
EAST	2	13
EAST	2	13
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	7	9
EAST	1	228
EAST	4	13
EAST	4	13
EAST	4	13
EAST	4	13
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	1	22
EAST	1	10
EAST	1	20
EAST	3	17
EAST	3	17
EAST	3	17
EAST	6	15
EAST	6	15
EAST	6	15
EAST	6	15
EAST	6	15
EAST	6	15
EAST	1	8
EAST	2	25
EAST	2	25
EAST	2	15
EAST	2	15
EAST	6	4
EAST	6	4
EAST	6	4
EAST	6	4
EAST	6	4
EAST	6	4
EAST	1	7
EAST	7	6
EAST	7	6
EAST	7	6
EAST	7	6
EAST	7	6
EAST	7	6
EAST	7	6
EAST	2	2
EAST	2	2
EAST	7	37
EAST	7	37
EAST	7	37
EAST	7	37
EAST	7	37
EAST	7	37
EAST	7	37
EAST	1	14
EAST	4	14
EAST	4	14
EAST	4	14
EAST	4	14
EAST	1	12
EAST	1	6
EAST	1	16
EAST	1	13
EAST	6	22
EAST	6	22
EAST	6	22
EAST	6	22
EAST	6	22
EAST	6	22
EAST	1	3
EAST	2	23
EAST	2	23
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	2	7
EAST	2	7
EAST	3	7
EAST	3	7
EAST	3	7
EAST	1	9
EAST	1	30
EAST	6	5
EAST	6	5
EAST	6	5
EAST	6	5
EAST	6	5
EAST	6	5
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	2	17
EAST	2	17
EAST	1	18
EAST	1	14
EAST	6	9
EAST	6	9
EAST	6	9
EAST	6	9
EAST	6	9
EAST	6	9
EAST	1	5
EAST	2	7
EAST	2	7
EAST	1	12
EAST	2	12
EAST	2	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	8	12
EAST	1	29
EAST	1	4
EAST	1	3
EAST	4	10
EAST	4	10
EAST	4	10
EAST	4	10
EAST	3	23
EAST	3	23
EAST	3	23
EAST	2	10
EAST	2	10
EAST	1	17
EAST	1	4
EAST	7	16
EAST	7	16
EAST	7	16
EAST	7	16
EAST	7	16
EAST	7	16
EAST	7	16
EAST	1	11
EAST	1	18
EAST	1	17
EAST	2	12
EAST	2	12
EAST	1	12
EAST	1	22
EAST	3	7
EAST	3	7
EAST	3	7
EAST	1	5
EAST	2	8
EAST	2	8
EAST	8	3
EAST	8	3
EAST	8	3
EAST	8	3
EAST	8	3
EAST	8	3
EAST	8	3
EAST	8	3
EAST	1	17
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	1	4
EAST	1	15
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	1	14
EAST	1	18
EAST	2	10
EAST	2	10
EAST	3	6
EAST	3	6
EAST	3	6
EAST	2	12
EAST	2	12
EAST	1	13
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	8
EAST	8	13
EAST	8	13
EAST	8	13
EAST	8	13
EAST	8	13
EAST	8	13
EAST	8	13
EAST	8	13
EAST	1	13
EAST	1	13
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	8	9
EAST	2	6
EAST	2	6
EAST	1	17
EAST	1	5
EAST	1	10
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	8
EAST	2	9
EAST	2	9
EAST	1	13
EAST	2	4
EAST	2	4
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	6	10
EAST	6	10
EAST	6	10
EAST	6	10
EAST	6	10
EAST	6	10
EAST	1	34
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	1	3
EAST	1	12
EAST	3	4
EAST	3	4
EAST	3	4
EAST	2	17
EAST	2	17
EAST	2	10
EAST	2	10
EAST	1	12
EAST	1	8
EAST	2	21
EAST	2	21
EAST	1	28
EAST	1	9
EAST	1	3
EAST	1	7
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	2	10
EAST	2	10
EAST	3	15
EAST	3	15
EAST	3	15
EAST	2	16
EAST	2	16
EAST	8	23
EAST	8	23
EAST	8	23
EAST	8	23
EAST	8	23
EAST	8	23
EAST	8	23
EAST	8	23
EAST	1	9
EAST	3	10
EAST	3	10
EAST	3	10
EAST	1	9
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	1	16
EAST	1	11
EAST	1	4
EAST	2	9
EAST	2	9
EAST	6	17
EAST	6	17
EAST	6	17
EAST	6	17
EAST	6	17
EAST	6	17
EAST	1	21
EAST	1	3
EAST	3	6
EAST	3	6
EAST	3	6
EAST	2	4
EAST	2	4
EAST	1	2
EAST	1	6
EAST	1	9
EAST	1	4
EAST	1	46
EAST	1	10
EAST	1	12
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	1	16
EAST	3	12
EAST	3	12
EAST	3	12
EAST	1	12
EAST	7	4
EAST	7	4
EAST	7	4
EAST	7	4
EAST	7	4
EAST	7	4
EAST	7	4
EAST	1	7
EAST	2	14
EAST	2	14
EAST	2	19
EAST	2	19
EAST	3	21
EAST	3	21
EAST	3	21
EAST	1	15
EAST	1	9
EAST	4	26
EAST	4	26
EAST	4	26
EAST	4	26
EAST	3	5
EAST	3	5
EAST	3	5
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	1	9
EAST	3	7
EAST	3	7
EAST	3	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	1	30
EAST	1	10
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	1	22
EAST	1	5
EAST	2	11
EAST	2	11
EAST	1	29
EAST	1	20
EAST	3	23
EAST	3	23
EAST	3	23
EAST	7	10
EAST	7	10
EAST	7	10
EAST	7	10
EAST	7	10
EAST	7	10
EAST	7	10
EAST	1	5
EAST	1	20
EAST	6	15
EAST	6	15
EAST	6	15
EAST	6	15
EAST	6	15
EAST	6	15
EAST	1	12
EAST	4	21
EAST	4	21
EAST	4	21
EAST	4	21
EAST	6	5
EAST	6	5
EAST	6	5
EAST	6	5
EAST	6	5
EAST	6	5
EAST	4	18
EAST	4	18
EAST	4	18
EAST	4	18
EAST	1	15
EAST	2	6
EAST	2	6
EAST	1	7
EAST	1	21
EAST	1	15
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	1	4
EAST	2	30
EAST	2	30
EAST	1	24
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	3	4
EAST	3	4
EAST	3	4
EAST	4	6
EAST	4	6
EAST	4	6
EAST	4	6
EAST	1	10
EAST	2	17
EAST	2	17
EAST	2	8
EAST	2	8
EAST	1	5
EAST	1	5
EAST	1	12
EAST	1	10
EAST	1	8
EAST	4	6
EAST	4	6
EAST	4	6
EAST	4	6
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	8	7
EAST	2	12
EAST	2	12
EAST	1	8
EAST	1	4
EAST	2	3
EAST	2	3
EAST	3	5
EAST	3	5
EAST	3	5
EAST	1	25
EAST	1	5
EAST	3	21
EAST	3	21
EAST	3	21
EAST	1	4
EAST	2	15
EAST	2	15
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	8	10
EAST	1	23
EAST	1	4
EAST	8	4
EAST	8	4
EAST	8	4
EAST	8	4
EAST	8	4
EAST	8	4
EAST	8	4
EAST	8	4
EAST	1	66
EAST	2	27
EAST	2	27
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	8	11
EAST	2	11
EAST	2	11
EAST	1	9
EAST	1	23
EAST	2	29
EAST	2	29
EAST	1	5
EAST	1	6
EAST	4	11
EAST	4	11
EAST	4	11
EAST	4	11
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	8	15
EAST	2	21
EAST	2	21
EAST	1	11
EAST	3	14
EAST	3	14
EAST	3	14
EAST	5	26
EAST	5	26
EAST	5	26
EAST	5	26
EAST	5	26
EAST	1	11
EAST	1	7
EAST	1	10
EAST	1	11
EAST	7	16
EAST	7	16
EAST	7	16
EAST	7	16
EAST	7	16
EAST	7	16
EAST	7	16
EAST	1	13
EAST	5	14
EAST	5	14
EAST	5	14
EAST	5	14
EAST	5	14
EAST	1	7
EAST	1	58
EAST	1	28
EAST	2	9
EAST	2	9
EAST	1	12
EAST	1	4
EAST	5	20
EAST	5	20
EAST	5	20
EAST	5	20
EAST	5	20
EAST	1	7
EAST	8	5
EAST	8	5
EAST	8	5
EAST	8	5
EAST	8	5
EAST	8	5
EAST	8	5
EAST	8	5
EAST	3	7
EAST	3	7
EAST	3	7
EAST	7	12
EAST	7	12
EAST	7	12
EAST	7	12
EAST	7	12
EAST	7	12
EAST	7	12
EAST	1	8
EAST	2	10
EAST	2	10
EAST	7	5
EAST	7	5
EAST	7	5
EAST	7	5
EAST	7	5
EAST	7	5
EAST	7	5
EAST	2	9
EAST	2	9
EAST	1	18
EAST	1	4
EAST	2	11
EAST	2	11
EAST	1	2
EAST	1	18
EAST	1	15
EAST	1	19
EAST	1	4
EAST	1	13
EAST	1	16
EAST	4	6
EAST	4	6
EAST	4	6
EAST	4	6
EAST	1	17
EAST	1	10
EAST	4	5
EAST	4	5
EAST	4	5
EAST	4	5
EAST	1	7
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	9
EAST	1	14
EAST	2	15
EAST	2	15
EAST	2	21
EAST	2	21
EAST	1	4
EAST	4	23
EAST	4	23
EAST	4	23
EAST	4	23
EAST	2	23
EAST	2	23
EAST	1	13
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	8	6
EAST	1	12
EAST	3	26
EAST	3	26
EAST	3	26
EAST	1	14
EAST	2	27
EAST	2	27
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	6	25
EAST	6	25
EAST	6	25
EAST	6	25
EAST	6	25
EAST	6	25
EAST	1	24
EAST	1	19
EAST	3	10
EAST	3	10
EAST	3	10
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	13
EAST	3	13
EAST	3	13
EAST	3	13
EAST	1	8
EAST	2	12
EAST	2	12
EAST	1	15
EAST	1	6
EAST	4	22
EAST	4	22
EAST	4	22
