caller	freq	value
CaTCH	1	61
CaTCH	2	2
CaTCH	2	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	89
CaTCH	1	48
CaTCH	1	83
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	4
CaTCH	1	64
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	29
CaTCH	1	66
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	40
CaTCH	2	2
CaTCH	2	2
CaTCH	3	127
CaTCH	3	127
CaTCH	3	127
CaTCH	2	33
CaTCH	2	33
CaTCH	1	66
CaTCH	1	48
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	31
CaTCH	2	2
CaTCH	2	2
CaTCH	2	54
CaTCH	2	54
CaTCH	4	53
CaTCH	4	53
CaTCH	4	53
CaTCH	4	53
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	55
CaTCH	1	42
CaTCH	1	29
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	72
CaTCH	2	30
CaTCH	2	30
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	98
CaTCH	2	2
CaTCH	2	2
CaTCH	1	10
CaTCH	1	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	41
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	24
CaTCH	1	27
CaTCH	3	124
CaTCH	3	124
CaTCH	3	124
CaTCH	1	39
CaTCH	2	53
CaTCH	2	53
CaTCH	1	36
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	97
CaTCH	4	97
CaTCH	4	97
CaTCH	4	97
CaTCH	1	42
CaTCH	1	2
CaTCH	2	59
CaTCH	2	59
CaTCH	1	29
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	53
CaTCH	1	124
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	21
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	75
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	31
CaTCH	1	2
CaTCH	1	49
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	94
CaTCH	1	33
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	2	2
CaTCH	2	2
CaTCH	1	83
CaTCH	1	41
CaTCH	2	2
CaTCH	2	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	43
CaTCH	2	43
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	51
CaTCH	3	51
CaTCH	3	51
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	23
CaTCH	2	23
CaTCH	1	29
CaTCH	1	37
CaTCH	1	55
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	201
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	22
CaTCH	3	22
CaTCH	3	22
CaTCH	2	32
CaTCH	2	32
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	49
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	37
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	79
CaTCH	4	79
CaTCH	4	79
CaTCH	4	79
CaTCH	2	49
CaTCH	2	49
CaTCH	2	61
CaTCH	2	61
CaTCH	1	212
CaTCH	1	22
CaTCH	1	81
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	89
CaTCH	1	45
CaTCH	1	93
CaTCH	4	49
CaTCH	4	49
CaTCH	4	49
CaTCH	4	49
CaTCH	1	38
CaTCH	3	111
CaTCH	3	111
CaTCH	3	111
CaTCH	2	2
CaTCH	2	2
CaTCH	2	36
CaTCH	2	36
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	35
CaTCH	2	35
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	19
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	59
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	60
CaTCH	2	60
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	31
CaTCH	2	44
CaTCH	2	44
CaTCH	3	27
CaTCH	3	27
CaTCH	3	27
CaTCH	2	32
CaTCH	2	32
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	91
CaTCH	4	108
CaTCH	4	108
CaTCH	4	108
CaTCH	4	108
CaTCH	1	37
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	49
CaTCH	1	54
CaTCH	1	36
CaTCH	3	93
CaTCH	3	93
CaTCH	3	93
CaTCH	1	58
CaTCH	1	43
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	26
CaTCH	2	26
CaTCH	1	46
CaTCH	1	109
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	44
CaTCH	2	44
CaTCH	1	28
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	86
CaTCH	2	31
CaTCH	2	31
CaTCH	1	41
CaTCH	1	23
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	1	49
CaTCH	2	39
CaTCH	2	39
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	39
CaTCH	1	46
CaTCH	2	60
CaTCH	2	60
CaTCH	2	2
CaTCH	2	2
CaTCH	1	45
CaTCH	1	85
CaTCH	1	2
CaTCH	2	40
CaTCH	2	40
CaTCH	1	40
CaTCH	1	38
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	123
CaTCH	2	123
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	74
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	3	32
CaTCH	3	32
CaTCH	3	32
CaTCH	1	30
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	41
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	133
CaTCH	2	133
CaTCH	1	53
CaTCH	1	107
CaTCH	1	34
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	44
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	138
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	53
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	38
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	40
CaTCH	1	34
CaTCH	3	24
CaTCH	3	24
CaTCH	3	24
CaTCH	2	2
CaTCH	2	2
CaTCH	1	97
CaTCH	1	55
CaTCH	2	47
CaTCH	2	47
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	30
CaTCH	2	30
CaTCH	1	127
CaTCH	2	2
CaTCH	2	2
CaTCH	1	4
CaTCH	1	50
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	37
CaTCH	3	37
CaTCH	3	37
CaTCH	1	64
CaTCH	2	2
CaTCH	2	2
CaTCH	1	62
CaTCH	2	2
CaTCH	2	2
CaTCH	1	39
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	38
CaTCH	3	38
CaTCH	3	38
CaTCH	3	70
CaTCH	3	70
CaTCH	3	70
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	4	50
CaTCH	4	50
CaTCH	4	50
CaTCH	4	50
CaTCH	1	27
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	24
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	149
CaTCH	2	36
CaTCH	2	36
CaTCH	1	58
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	105
CaTCH	3	105
CaTCH	3	105
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	51
CaTCH	3	51
CaTCH	3	51
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	47
CaTCH	2	47
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	47
CaTCH	2	47
CaTCH	2	2
CaTCH	2	2
CaTCH	1	98
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	16
CaTCH	2	16
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	90
CaTCH	2	90
CaTCH	2	2
CaTCH	2	2
CaTCH	1	66
CaTCH	1	4
CaTCH	1	55
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	64
CaTCH	1	50
CaTCH	1	27
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	62
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	49
CaTCH	1	24
CaTCH	1	2
CaTCH	2	55
CaTCH	2	55
CaTCH	2	30
CaTCH	2	30
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
