caller	freq	value
deDoc	2	20
deDoc	2	20
deDoc	1	15
deDoc	1	13
deDoc	1	23
deDoc	1	6
deDoc	2	9
deDoc	2	9
deDoc	1	5
deDoc	1	20
deDoc	1	6
deDoc	1	17
deDoc	1	4
deDoc	1	9
deDoc	1	12
deDoc	1	16
deDoc	1	73
deDoc	1	17
deDoc	2	34
deDoc	2	34
deDoc	3	151
deDoc	3	151
deDoc	3	151
deDoc	1	11
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	1	65
deDoc	2	60
deDoc	2	60
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	18
deDoc	1	7
deDoc	1	13
deDoc	1	15
deDoc	1	1
deDoc	1	27
deDoc	1	25
deDoc	1	14
deDoc	2	11
deDoc	2	11
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	18
deDoc	2	18
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	36
deDoc	2	9
deDoc	2	9
deDoc	1	105
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	12
deDoc	1	10
deDoc	1	2
deDoc	1	72
deDoc	1	11
deDoc	1	12
deDoc	2	13
deDoc	2	13
deDoc	2	30
deDoc	2	30
deDoc	1	49
deDoc	1	2
deDoc	1	10
deDoc	1	18
deDoc	1	15
deDoc	2	12
deDoc	2	12
deDoc	1	41
deDoc	1	27
deDoc	1	15
deDoc	2	8
deDoc	2	8
deDoc	1	4
deDoc	1	9
deDoc	3	26
deDoc	3	26
deDoc	3	26
deDoc	1	15
deDoc	1	2
deDoc	1	24
deDoc	1	14
deDoc	1	9
deDoc	1	3
deDoc	2	52
deDoc	2	52
deDoc	1	12
deDoc	1	14
deDoc	1	18
deDoc	2	14
deDoc	2	14
deDoc	1	16
deDoc	2	26
deDoc	2	26
deDoc	1	15
deDoc	1	9
deDoc	1	4
deDoc	1	4
deDoc	2	5
deDoc	2	5
deDoc	1	124
deDoc	1	212
deDoc	1	9
deDoc	1	16
deDoc	2	10
deDoc	2	10
deDoc	1	22
deDoc	2	26
deDoc	2	26
deDoc	1	6
deDoc	2	18
deDoc	2	18
deDoc	1	201
deDoc	1	11
deDoc	1	9
deDoc	1	7
deDoc	2	7
deDoc	2	7
deDoc	1	50
deDoc	1	7
deDoc	1	22
deDoc	1	38
deDoc	1	13
deDoc	1	6
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	10
deDoc	1	14
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	8
deDoc	1	21
deDoc	1	24
deDoc	1	3
deDoc	2	30
deDoc	2	30
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	7
deDoc	2	10
deDoc	2	10
deDoc	2	12
deDoc	2	12
deDoc	1	189
deDoc	1	33
deDoc	1	10
deDoc	1	8
deDoc	1	5
deDoc	2	10
deDoc	2	10
deDoc	1	18
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	17
deDoc	1	7
deDoc	1	28
deDoc	1	8
deDoc	1	15
deDoc	1	5
deDoc	1	24
deDoc	1	26
deDoc	1	11
deDoc	1	122
deDoc	1	23
deDoc	1	9
deDoc	1	16
deDoc	1	27
deDoc	1	43
deDoc	1	13
deDoc	1	4
deDoc	1	14
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	15
deDoc	2	15
deDoc	1	3
deDoc	1	15
deDoc	1	6
deDoc	1	15
deDoc	1	57
deDoc	1	6
deDoc	2	27
deDoc	2	27
deDoc	1	13
deDoc	1	3
deDoc	2	6
deDoc	2	6
deDoc	1	103
deDoc	1	10
deDoc	1	45
deDoc	1	12
deDoc	1	10
deDoc	3	56
deDoc	3	56
deDoc	3	56
deDoc	1	24
deDoc	1	7
deDoc	2	7
deDoc	2	7
deDoc	1	12
deDoc	1	17
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	30
deDoc	1	3
deDoc	1	19
deDoc	1	17
deDoc	1	25
deDoc	1	3
deDoc	2	26
deDoc	2	26
deDoc	1	22
deDoc	1	62
deDoc	1	8
deDoc	1	29
deDoc	1	2
deDoc	1	11
deDoc	1	30
deDoc	1	8
deDoc	1	13
deDoc	1	12
deDoc	1	93
deDoc	1	5
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	71
deDoc	2	10
deDoc	2	10
deDoc	1	132
deDoc	1	5
deDoc	1	13
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	67
deDoc	1	37
deDoc	1	19
deDoc	1	98
deDoc	1	5
deDoc	1	20
deDoc	2	17
deDoc	2	17
deDoc	1	19
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	1	12
deDoc	2	103
deDoc	2	103
deDoc	1	22
deDoc	1	14
deDoc	1	8
deDoc	1	85
deDoc	2	8
deDoc	2	8
deDoc	2	6
deDoc	2	6
deDoc	2	6
deDoc	2	6
deDoc	1	14
deDoc	1	28
deDoc	1	14
deDoc	1	7
deDoc	2	16
deDoc	2	16
deDoc	1	7
deDoc	1	188
deDoc	1	9
deDoc	1	30
deDoc	1	13
deDoc	1	21
deDoc	1	76
deDoc	2	7
deDoc	2	7
deDoc	1	12
deDoc	1	8
deDoc	1	80
deDoc	2	22
deDoc	2	22
deDoc	1	19
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	27
deDoc	1	20
deDoc	1	8
deDoc	2	11
deDoc	2	11
deDoc	1	7
deDoc	1	21
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	67
deDoc	1	161
deDoc	1	6
deDoc	1	60
deDoc	1	18
deDoc	1	20
deDoc	1	14
deDoc	2	9
deDoc	2	9
deDoc	1	3
deDoc	1	52
deDoc	1	24
deDoc	2	51
deDoc	2	51
deDoc	1	15
deDoc	1	22
deDoc	1	16
deDoc	1	21
deDoc	1	25
deDoc	1	35
deDoc	1	34
deDoc	1	10
deDoc	1	98
deDoc	2	14
deDoc	2	14
deDoc	1	8
deDoc	2	8
deDoc	2	8
deDoc	1	25
deDoc	1	6
deDoc	1	8
deDoc	1	45
deDoc	2	11
deDoc	2	11
deDoc	1	2
deDoc	1	10
deDoc	1	8
deDoc	2	246
deDoc	2	246
deDoc	1	8
deDoc	2	52
deDoc	2	52
deDoc	1	131
deDoc	1	276
deDoc	1	8
deDoc	1	13
deDoc	1	19
deDoc	1	26
deDoc	1	13
deDoc	1	12
deDoc	1	20
deDoc	1	37
deDoc	1	21
deDoc	1	11
deDoc	1	11
deDoc	1	14
deDoc	1	17
deDoc	1	5
deDoc	1	8
deDoc	1	6
deDoc	2	6
deDoc	2	6
deDoc	1	6
deDoc	2	11
deDoc	2	11
deDoc	2	11
deDoc	2	11
deDoc	1	27
deDoc	1	8
deDoc	1	14
deDoc	1	18
deDoc	1	35
deDoc	1	16
deDoc	1	8
deDoc	1	39
deDoc	1	19
deDoc	1	17
deDoc	1	35
deDoc	1	6
deDoc	1	11
deDoc	2	18
deDoc	2	18
deDoc	2	5
deDoc	2	5
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	84
deDoc	1	22
deDoc	1	8
deDoc	1	15
deDoc	1	8
deDoc	1	21
deDoc	1	10
deDoc	1	27
deDoc	1	4
deDoc	2	13
deDoc	2	13
deDoc	1	36
deDoc	1	14
deDoc	1	57
deDoc	2	18
deDoc	2	18
deDoc	2	14
deDoc	2	14
deDoc	1	41
deDoc	1	3
deDoc	1	4
deDoc	1	3
deDoc	1	8
deDoc	1	17
deDoc	1	44
deDoc	1	31
deDoc	2	14
deDoc	2	14
deDoc	1	123
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	8
deDoc	1	126
deDoc	2	15
deDoc	2	15
deDoc	1	61
deDoc	1	18
deDoc	2	5
deDoc	2	5
deDoc	2	25
deDoc	2	25
deDoc	1	14
deDoc	1	12
deDoc	3	54
deDoc	3	54
deDoc	3	54
deDoc	1	17
deDoc	1	251
deDoc	1	4
deDoc	2	19
deDoc	2	19
deDoc	1	28
deDoc	2	15
deDoc	2	15
deDoc	1	5
deDoc	2	56
deDoc	2	56
deDoc	1	5
deDoc	1	13
deDoc	1	166
deDoc	1	7
deDoc	2	26
deDoc	2	26
deDoc	2	54
deDoc	2	54
deDoc	1	8
deDoc	1	12
deDoc	1	33
deDoc	2	10
deDoc	2	10
deDoc	1	15
deDoc	1	2
deDoc	1	16
deDoc	1	9
deDoc	1	7
deDoc	1	7
deDoc	1	18
deDoc	1	172
deDoc	1	7
deDoc	1	17
deDoc	1	25
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	13
deDoc	1	97
deDoc	1	2
deDoc	1	12
deDoc	1	125
deDoc	1	182
deDoc	1	18
deDoc	1	1
deDoc	1	15
deDoc	1	9
deDoc	1	29
deDoc	2	44
deDoc	2	44
deDoc	1	17
deDoc	1	17
deDoc	1	51
deDoc	2	14
deDoc	2	14
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	5
deDoc	1	15
deDoc	1	18
deDoc	4	23
deDoc	4	23
deDoc	4	23
deDoc	4	23
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	1	15
deDoc	1	13
deDoc	1	17
deDoc	1	133
deDoc	1	16
deDoc	2	25
deDoc	2	25
deDoc	1	8
deDoc	1	74
deDoc	1	3
deDoc	1	36
deDoc	1	22
deDoc	1	31
deDoc	1	47
deDoc	1	24
deDoc	1	19
deDoc	1	8
deDoc	1	9
deDoc	1	6
deDoc	1	7
deDoc	1	195
deDoc	1	3
deDoc	1	7
deDoc	1	33
deDoc	2	19
deDoc	2	19
deDoc	1	7
deDoc	1	15
deDoc	2	24
deDoc	2	24
deDoc	2	6
deDoc	2	6
deDoc	1	121
deDoc	3	40
deDoc	3	40
deDoc	3	40
deDoc	1	16
deDoc	1	127
deDoc	1	9
deDoc	1	6
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	10
deDoc	1	15
deDoc	1	57
deDoc	1	33
deDoc	1	13
deDoc	1	4
deDoc	2	63
deDoc	2	63
deDoc	1	29
deDoc	1	8
deDoc	1	77
deDoc	1	31
deDoc	2	21
deDoc	2	21
deDoc	1	12
deDoc	1	82
deDoc	1	45
deDoc	1	8
deDoc	1	4
deDoc	1	22
deDoc	1	17
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	2	82
deDoc	2	82
deDoc	1	204
deDoc	2	14
deDoc	2	14
deDoc	1	59
deDoc	1	11
deDoc	1	60
deDoc	1	24
deDoc	1	20
deDoc	1	30
deDoc	1	6
deDoc	2	10
deDoc	2	10
deDoc	1	22
deDoc	1	27
deDoc	1	8
deDoc	2	202
deDoc	2	202
deDoc	1	7
deDoc	1	7
deDoc	1	37
deDoc	1	31
deDoc	1	26
deDoc	1	69
deDoc	1	6
deDoc	1	5
deDoc	2	12
deDoc	2	12
deDoc	1	29
deDoc	1	7
deDoc	1	3
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	6
deDoc	1	14
deDoc	1	109
deDoc	1	27
deDoc	2	8
deDoc	2	8
deDoc	1	16
deDoc	1	4
deDoc	1	10
deDoc	1	12
deDoc	1	21
deDoc	1	84
deDoc	1	8
deDoc	1	36
deDoc	1	15
deDoc	2	15
deDoc	2	15
deDoc	1	115
deDoc	1	37
deDoc	1	50
deDoc	1	25
deDoc	1	16
deDoc	1	16
deDoc	1	12
deDoc	1	227
deDoc	1	38
deDoc	1	20
deDoc	1	12
deDoc	1	22
deDoc	1	17
deDoc	1	10
deDoc	1	164
deDoc	2	38
deDoc	2	38
deDoc	1	14
deDoc	1	20
deDoc	1	7
deDoc	1	15
deDoc	2	25
deDoc	2	25
deDoc	1	7
deDoc	1	3
deDoc	1	75
deDoc	1	12
deDoc	1	25
deDoc	1	26
deDoc	1	18
deDoc	1	15
deDoc	1	10
deDoc	1	6
deDoc	1	16
deDoc	1	65
deDoc	1	10
deDoc	1	14
deDoc	1	15
deDoc	2	30
deDoc	2	30
deDoc	1	21
deDoc	1	113
deDoc	1	8
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	24
deDoc	1	14
deDoc	1	13
deDoc	1	3
deDoc	1	26
deDoc	1	7
deDoc	1	8
deDoc	2	45
deDoc	2	45
deDoc	1	19
deDoc	1	19
deDoc	2	16
deDoc	2	16
deDoc	1	11
deDoc	1	60
deDoc	1	71
deDoc	1	17
deDoc	1	20
deDoc	1	9
deDoc	2	2
deDoc	2	2
deDoc	1	6
deDoc	1	24
deDoc	1	42
deDoc	1	16
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	15
deDoc	1	9
deDoc	1	20
deDoc	1	8
deDoc	1	9
deDoc	1	2
deDoc	1	8
deDoc	1	9
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	1	15
deDoc	1	23
deDoc	1	3
deDoc	2	16
deDoc	2	16
deDoc	1	17
deDoc	2	6
deDoc	2	6
deDoc	1	16
deDoc	1	28
deDoc	1	6
deDoc	1	178
deDoc	1	23
deDoc	1	6
deDoc	1	9
deDoc	1	24
deDoc	2	6
deDoc	2	6
deDoc	1	9
deDoc	1	13
deDoc	1	88
deDoc	1	279
deDoc	1	8
deDoc	1	14
deDoc	1	10
deDoc	1	53
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	17
deDoc	1	11
deDoc	1	16
deDoc	1	11
deDoc	1	20
deDoc	1	8
deDoc	1	27
deDoc	1	45
deDoc	1	9
deDoc	1	1
deDoc	1	8
deDoc	1	15
deDoc	1	97
deDoc	1	16
deDoc	1	7
deDoc	1	12
deDoc	1	13
deDoc	1	4
deDoc	1	47
deDoc	1	160
deDoc	1	72
deDoc	1	48
deDoc	1	31
deDoc	1	11
deDoc	1	15
deDoc	1	5
deDoc	1	32
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	11
deDoc	1	16
deDoc	1	10
deDoc	1	11
deDoc	2	27
deDoc	2	27
deDoc	1	24
deDoc	4	19
deDoc	4	19
deDoc	4	19
deDoc	4	19
deDoc	2	20
deDoc	2	20
deDoc	1	8
deDoc	1	21
deDoc	1	10
deDoc	2	29
deDoc	2	29
deDoc	1	16
deDoc	2	26
deDoc	2	26
deDoc	2	16
deDoc	2	16
deDoc	1	12
deDoc	1	10
deDoc	1	7
deDoc	1	21
deDoc	1	9
deDoc	1	18
deDoc	1	8
deDoc	1	23
deDoc	1	37
deDoc	1	9
deDoc	1	7
deDoc	1	10
deDoc	1	289
deDoc	1	17
deDoc	1	20
deDoc	2	15
deDoc	2	15
deDoc	1	8
deDoc	1	13
deDoc	1	16
deDoc	1	85
deDoc	1	19
deDoc	2	14
deDoc	2	14
deDoc	1	31
deDoc	2	31
deDoc	2	31
deDoc	1	12
deDoc	1	14
deDoc	1	8
deDoc	1	10
deDoc	1	8
deDoc	1	15
deDoc	1	14
deDoc	1	19
deDoc	1	14
deDoc	2	5
deDoc	2	5
deDoc	1	8
deDoc	1	10
deDoc	2	87
deDoc	2	87
deDoc	1	7
deDoc	1	270
deDoc	1	15
deDoc	1	11
deDoc	1	16
deDoc	1	6
deDoc	1	11
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	2	87
deDoc	2	87
deDoc	1	12
deDoc	1	17
deDoc	1	11
deDoc	1	18
deDoc	1	12
deDoc	1	11
deDoc	1	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	7
deDoc	1	2
deDoc	1	14
deDoc	1	11
deDoc	1	11
deDoc	1	27
deDoc	1	16
deDoc	1	33
deDoc	1	9
deDoc	1	16
deDoc	2	28
deDoc	2	28
deDoc	1	9
deDoc	1	2
deDoc	2	11
deDoc	2	11
deDoc	1	10
deDoc	1	23
deDoc	1	33
deDoc	1	36
deDoc	1	4
deDoc	1	89
deDoc	1	13
deDoc	1	45
deDoc	1	9
deDoc	1	10
deDoc	1	16
deDoc	1	10
deDoc	1	148
deDoc	1	19
deDoc	1	13
deDoc	1	13
deDoc	1	35
deDoc	2	27
deDoc	2	27
deDoc	1	10
deDoc	1	8
deDoc	1	8
deDoc	1	23
deDoc	3	27
deDoc	3	27
deDoc	3	27
deDoc	1	15
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	24
deDoc	1	24
deDoc	1	2
deDoc	1	13
deDoc	1	8
deDoc	1	10
deDoc	1	231
deDoc	1	10
deDoc	1	11
deDoc	1	16
deDoc	1	20
deDoc	1	126
deDoc	3	36
deDoc	3	36
deDoc	3	36
deDoc	1	3
deDoc	3	38
deDoc	3	38
deDoc	3	38
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	11
deDoc	1	12
deDoc	1	15
deDoc	1	6
deDoc	1	110
deDoc	2	11
deDoc	2	11
deDoc	1	10
deDoc	1	20
deDoc	1	6
deDoc	1	12
deDoc	1	9
deDoc	1	12
deDoc	1	117
deDoc	1	9
deDoc	1	12
deDoc	1	58
deDoc	1	33
deDoc	1	18
deDoc	1	21
deDoc	1	14
deDoc	1	22
deDoc	1	15
deDoc	1	58
deDoc	1	14
deDoc	1	9
deDoc	2	6
deDoc	2	6
deDoc	1	17
deDoc	1	23
deDoc	1	131
deDoc	1	14
deDoc	2	6
deDoc	2	6
deDoc	1	84
deDoc	1	26
deDoc	1	8
deDoc	1	1
deDoc	1	307
deDoc	1	6
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	2	11
deDoc	2	11
deDoc	1	24
deDoc	1	8
deDoc	1	21
deDoc	1	15
deDoc	1	62
deDoc	2	6
deDoc	2	6
deDoc	1	7
deDoc	1	43
deDoc	2	18
deDoc	2	18
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	10
deDoc	1	10
deDoc	3	18
deDoc	3	18
deDoc	3	18
deDoc	1	9
deDoc	1	22
deDoc	2	6
deDoc	2	6
deDoc	1	23
deDoc	1	17
deDoc	1	34
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	11
deDoc	1	11
deDoc	1	33
deDoc	1	20
deDoc	1	10
deDoc	1	19
deDoc	1	4
deDoc	1	34
deDoc	2	7
deDoc	2	7
deDoc	1	28
deDoc	1	30
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	173
deDoc	1	17
deDoc	1	19
deDoc	1	9
deDoc	2	15
deDoc	2	15
deDoc	1	5
deDoc	1	19
deDoc	1	10
deDoc	1	8
deDoc	1	14
deDoc	2	22
deDoc	2	22
deDoc	1	137
deDoc	1	12
deDoc	1	11
deDoc	1	19
deDoc	1	27
deDoc	1	8
deDoc	1	7
deDoc	1	28
deDoc	1	22
deDoc	2	17
deDoc	2	17
deDoc	1	23
deDoc	1	90
deDoc	1	15
deDoc	3	158
deDoc	3	158
deDoc	3	158
deDoc	1	5
deDoc	1	12
deDoc	1	12
deDoc	1	4
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	12
deDoc	1	4
deDoc	1	8
deDoc	1	16
deDoc	1	16
deDoc	2	16
deDoc	2	16
deDoc	1	41
deDoc	1	35
deDoc	1	40
deDoc	1	25
deDoc	1	9
deDoc	1	12
deDoc	1	12
deDoc	1	6
deDoc	1	12
deDoc	1	3
deDoc	1	18
deDoc	1	15
deDoc	1	22
deDoc	1	13
deDoc	1	11
deDoc	1	15
deDoc	1	14
deDoc	1	30
deDoc	1	14
deDoc	1	12
deDoc	1	7
deDoc	1	51
deDoc	1	5
deDoc	1	172
deDoc	1	39
deDoc	1	14
deDoc	1	29
deDoc	1	16
deDoc	1	29
deDoc	1	8
deDoc	1	16
deDoc	1	109
deDoc	1	76
deDoc	1	21
deDoc	2	6
deDoc	2	6
deDoc	1	12
deDoc	1	3
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	14
deDoc	1	13
deDoc	1	22
deDoc	1	18
deDoc	4	32
deDoc	4	32
deDoc	4	32
deDoc	4	32
deDoc	1	8
deDoc	1	17
deDoc	2	15
deDoc	2	15
deDoc	1	7
deDoc	1	201
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	6
deDoc	1	5
deDoc	1	25
deDoc	1	6
deDoc	1	22
deDoc	1	7
deDoc	1	17
deDoc	1	100
deDoc	2	36
deDoc	2	36
deDoc	1	32
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	20
deDoc	1	16
deDoc	1	4
deDoc	1	26
deDoc	1	45
deDoc	1	24
deDoc	1	11
deDoc	1	12
deDoc	1	159
deDoc	1	23
deDoc	1	17
deDoc	1	26
deDoc	1	8
deDoc	1	24
deDoc	1	23
deDoc	1	57
deDoc	1	18
deDoc	1	10
deDoc	1	12
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	11
deDoc	1	26
deDoc	1	41
deDoc	1	64
deDoc	1	8
deDoc	1	11
deDoc	1	15
deDoc	1	23
deDoc	2	10
deDoc	2	10
deDoc	1	4
deDoc	1	23
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	21
deDoc	1	8
deDoc	1	19
deDoc	1	15
deDoc	1	19
deDoc	1	12
deDoc	1	37
deDoc	1	16
deDoc	1	4
deDoc	1	80
deDoc	2	16
deDoc	2	16
deDoc	1	18
deDoc	1	2
deDoc	1	34
deDoc	1	6
deDoc	2	46
deDoc	2	46
deDoc	1	105
deDoc	1	6
deDoc	1	8
deDoc	1	14
deDoc	1	13
deDoc	1	17
deDoc	1	35
deDoc	1	8
deDoc	1	21
deDoc	1	14
deDoc	1	14
deDoc	2	6
deDoc	2	6
deDoc	1	2
deDoc	1	21
deDoc	2	37
deDoc	2	37
deDoc	1	10
deDoc	1	20
deDoc	1	10
deDoc	1	10
deDoc	1	17
deDoc	1	8
deDoc	1	23
deDoc	1	18
deDoc	1	135
deDoc	1	9
deDoc	1	7
deDoc	1	9
deDoc	1	8
deDoc	1	44
deDoc	1	8
deDoc	2	10
deDoc	2	10
deDoc	2	7
deDoc	2	7
deDoc	1	8
deDoc	1	11
deDoc	1	27
deDoc	1	15
deDoc	1	12
deDoc	1	110
deDoc	1	13
deDoc	1	8
deDoc	1	8
deDoc	1	162
deDoc	1	4
deDoc	1	23
deDoc	1	7
deDoc	1	23
deDoc	1	20
deDoc	1	18
deDoc	1	8
deDoc	1	18
deDoc	1	49
deDoc	1	17
deDoc	2	68
deDoc	2	68
deDoc	2	174
deDoc	2	174
deDoc	1	10
deDoc	2	7
deDoc	2	7
deDoc	2	8
deDoc	2	8
deDoc	1	7
deDoc	1	13
deDoc	3	18
deDoc	3	18
deDoc	3	18
deDoc	1	18
deDoc	1	20
deDoc	1	15
deDoc	1	10
deDoc	1	93
deDoc	1	16
deDoc	2	10
deDoc	2	10
deDoc	1	13
deDoc	1	21
deDoc	1	9
deDoc	1	2
deDoc	1	9
deDoc	1	86
deDoc	1	13
deDoc	1	17
deDoc	1	2
deDoc	2	7
deDoc	2	7
deDoc	1	2
deDoc	1	10
deDoc	2	21
deDoc	2	21
deDoc	2	30
deDoc	2	30
deDoc	1	2
deDoc	1	13
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	15
deDoc	2	8
deDoc	2	8
deDoc	1	132
deDoc	1	38
deDoc	1	9
deDoc	1	20
deDoc	1	22
deDoc	1	23
deDoc	1	19
deDoc	1	9
deDoc	1	4
deDoc	1	23
deDoc	1	6
deDoc	1	16
deDoc	1	9
deDoc	1	11
deDoc	1	9
deDoc	1	94
deDoc	2	1
deDoc	2	1
deDoc	1	17
deDoc	1	11
deDoc	1	25
deDoc	1	13
deDoc	1	12
deDoc	1	72
deDoc	1	16
deDoc	1	26
deDoc	1	9
deDoc	1	8
deDoc	1	5
deDoc	1	5
deDoc	1	36
deDoc	1	20
deDoc	1	5
deDoc	1	5
deDoc	1	9
deDoc	2	11
deDoc	2	11
deDoc	2	8
deDoc	2	8
deDoc	1	4
deDoc	1	11
deDoc	1	15
deDoc	1	12
deDoc	1	12
deDoc	1	162
deDoc	1	100
deDoc	1	16
deDoc	1	5
deDoc	1	13
deDoc	1	3
deDoc	1	17
deDoc	1	10
deDoc	1	30
deDoc	1	42
deDoc	1	21
deDoc	1	25
deDoc	1	19
deDoc	1	18
deDoc	1	4
deDoc	1	25
deDoc	1	5
deDoc	1	6
deDoc	1	10
deDoc	1	9
deDoc	2	6
deDoc	2	6
deDoc	1	20
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	12
deDoc	1	39
deDoc	2	22
deDoc	2	22
deDoc	1	16
deDoc	1	16
deDoc	1	10
deDoc	1	7
deDoc	1	10
deDoc	1	28
deDoc	1	10
deDoc	1	10
deDoc	1	7
deDoc	1	15
deDoc	1	13
deDoc	1	25
deDoc	1	37
deDoc	1	12
deDoc	1	14
deDoc	1	23
deDoc	1	20
deDoc	1	11
deDoc	2	28
deDoc	2	28
deDoc	1	22
deDoc	1	182
deDoc	2	6
deDoc	2	6
deDoc	1	17
deDoc	1	30
deDoc	1	28
deDoc	1	16
deDoc	2	9
deDoc	2	9
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	40
deDoc	1	11
deDoc	1	17
deDoc	1	11
deDoc	1	39
deDoc	2	11
deDoc	2	11
deDoc	1	10
deDoc	1	25
deDoc	1	24
deDoc	1	8
deDoc	1	19
deDoc	1	90
deDoc	1	37
deDoc	1	11
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	1	18
deDoc	1	20
deDoc	1	20
deDoc	1	12
deDoc	1	11
deDoc	1	19
deDoc	1	17
deDoc	1	7
deDoc	1	2
deDoc	1	8
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	2	119
deDoc	2	119
deDoc	1	12
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	17
deDoc	1	47
deDoc	1	8
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	11
deDoc	1	26
deDoc	1	14
deDoc	1	14
deDoc	1	11
deDoc	1	19
deDoc	1	13
deDoc	1	4
deDoc	1	17
deDoc	1	10
deDoc	2	28
deDoc	2	28
deDoc	1	9
deDoc	1	16
deDoc	1	12
deDoc	1	27
deDoc	1	21
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	16
deDoc	1	21
deDoc	1	13
deDoc	2	187
deDoc	2	187
deDoc	1	6
deDoc	1	6
deDoc	1	6
deDoc	1	97
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	1	21
deDoc	1	155
deDoc	1	29
deDoc	1	10
deDoc	1	22
deDoc	1	3
deDoc	1	11
deDoc	1	15
deDoc	1	19
deDoc	1	158
deDoc	1	8
deDoc	1	20
deDoc	1	10
deDoc	1	16
deDoc	2	5
deDoc	2	5
deDoc	1	6
deDoc	2	45
deDoc	2	45
deDoc	1	6
deDoc	1	13
deDoc	1	21
deDoc	1	24
deDoc	1	24
deDoc	1	16
deDoc	1	11
deDoc	1	23
deDoc	1	29
deDoc	1	66
deDoc	1	25
deDoc	2	8
deDoc	2	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	20
deDoc	4	76
deDoc	4	76
deDoc	4	76
deDoc	4	76
deDoc	1	154
deDoc	1	7
deDoc	1	9
deDoc	1	30
deDoc	1	10
deDoc	2	19
deDoc	2	19
deDoc	1	12
deDoc	1	24
deDoc	1	102
deDoc	1	10
deDoc	1	25
deDoc	1	30
deDoc	1	12
deDoc	2	7
deDoc	2	7
deDoc	1	16
deDoc	1	17
