caller	freq	value
Matryoshka	4	25
Matryoshka	4	25
Matryoshka	4	25
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	42
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	3	44
Matryoshka	3	44
Matryoshka	3	44
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	1	11
Matryoshka	2	25
Matryoshka	2	25
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	6
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	7
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	9
Matryoshka	1	9
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	89
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	28
Matryoshka	1	11
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	25
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	15
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	1	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	11
Matryoshka	1	4
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	3	29
Matryoshka	3	29
Matryoshka	3	29
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	20
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	1	14
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	4
Matryoshka	1	10
Matryoshka	1	7
Matryoshka	1	9
Matryoshka	1	12
Matryoshka	1	25
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	26
Matryoshka	1	16
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	3
Matryoshka	1	9
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	6
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	1	3
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	1	26
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	87
Matryoshka	3	87
Matryoshka	3	87
Matryoshka	1	10
Matryoshka	2	19
Matryoshka	2	19
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	8
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	16
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	9
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	19
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	12
Matryoshka	1	18
Matryoshka	1	152
Matryoshka	1	3
Matryoshka	4	19
Matryoshka	4	19
Matryoshka	4	19
Matryoshka	4	19
Matryoshka	2	26
Matryoshka	2	26
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	2	25
Matryoshka	2	25
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	26
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	6
Matryoshka	1	18
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	10
Matryoshka	1	8
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	25
Matryoshka	1	25
Matryoshka	1	15
Matryoshka	1	17
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	43
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	28
Matryoshka	2	28
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	23
Matryoshka	3	23
Matryoshka	3	23
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	7
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	29
Matryoshka	2	29
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	24
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	46
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	38
Matryoshka	1	10
Matryoshka	1	16
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	9
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	15
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	16
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	1	2
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	2	21
Matryoshka	2	21
Matryoshka	1	18
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	6
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	1	11
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	22
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	43
Matryoshka	2	43
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	9
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	9
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	5
Matryoshka	2	31
Matryoshka	2	31
Matryoshka	1	7
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	1	10
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	13
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	16
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	1	8
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	8
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	2	20
Matryoshka	2	20
Matryoshka	1	2
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	45
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	14
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	47
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	122
Matryoshka	1	5
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	1	62
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	5
Matryoshka	1	27
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	44
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	5
Matryoshka	1	29
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	15
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	26
Matryoshka	3	26
Matryoshka	3	26
Matryoshka	1	49
Matryoshka	1	8
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	2	30
Matryoshka	2	30
Matryoshka	1	5
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	13
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	20
Matryoshka	1	4
Matryoshka	1	15
Matryoshka	1	13
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	4
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	2	185
Matryoshka	2	185
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	39
Matryoshka	1	3
Matryoshka	1	12
Matryoshka	1	139
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	22
Matryoshka	2	22
Matryoshka	1	6
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	5
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	30
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	8
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	38
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	3
Matryoshka	1	13
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	17
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	18
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	2
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	102
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	2
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	80
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	74
Matryoshka	1	10
Matryoshka	1	8
Matryoshka	1	9
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	19
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	2
Matryoshka	2	54
Matryoshka	2	54
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	49
Matryoshka	1	79
Matryoshka	1	5
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	2	33
Matryoshka	2	33
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	8
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	88
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	2	32
Matryoshka	2	32
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	87
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	109
Matryoshka	3	109
Matryoshka	3	109
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	1	94
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	33
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	1	15
Matryoshka	1	7
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	48
Matryoshka	3	48
Matryoshka	3	48
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	24
Matryoshka	1	2
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	34
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	86
Matryoshka	1	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	22
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	8
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	40
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	7
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	21
Matryoshka	3	21
Matryoshka	3	21
Matryoshka	1	8
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	1	5
Matryoshka	2	36
Matryoshka	2	36
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	2
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	3	34
Matryoshka	3	34
Matryoshka	3	34
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	3	43
Matryoshka	3	43
Matryoshka	3	43
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	4
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	9
Matryoshka	1	40
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	11
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	15
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	2	60
Matryoshka	2	60
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	20
Matryoshka	1	4
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	13
Matryoshka	1	8
Matryoshka	2	31
Matryoshka	2	31
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	14
Matryoshka	1	18
Matryoshka	1	2
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	3	2404
Matryoshka	3	2404
Matryoshka	3	2404
Matryoshka	1	5
Matryoshka	3	55
Matryoshka	3	55
Matryoshka	3	55
Matryoshka	1	4
Matryoshka	1	14
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	2	28
Matryoshka	2	28
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	14
Matryoshka	2	31
Matryoshka	2	31
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	17
Matryoshka	1	7
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	3
Matryoshka	1	11
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	2
