caller	freq	value
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	4
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	12
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	3	31
Matryoshka	3	31
Matryoshka	3	31
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	4	24
Matryoshka	4	24
Matryoshka	4	24
Matryoshka	4	24
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	1	5
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	11
Matryoshka	2	50
Matryoshka	2	50
Matryoshka	1	2
Matryoshka	2	22
Matryoshka	2	22
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	6
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	6
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	7
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	8
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	31
Matryoshka	1	7
Matryoshka	1	12
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	2	40
Matryoshka	2	40
Matryoshka	1	7
Matryoshka	1	11
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	14
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	250
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	23
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	1	9
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	5
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	4
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	7
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	7
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	1	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	4	20
Matryoshka	4	20
Matryoshka	4	20
Matryoshka	4	20
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	1	2
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	3	808
Matryoshka	3	808
Matryoshka	3	808
Matryoshka	1	9
Matryoshka	2	29
Matryoshka	2	29
Matryoshka	1	6
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	15
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	24
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	7
Matryoshka	1	10
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	7
Matryoshka	1	6
Matryoshka	1	16
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	6
Matryoshka	1	7
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	8
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	21
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	1	5
Matryoshka	2	27
Matryoshka	2	27
Matryoshka	2	32
Matryoshka	2	32
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	4
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	4	30
Matryoshka	4	30
Matryoshka	4	30
Matryoshka	4	30
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	12
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	2
Matryoshka	2	45
Matryoshka	2	45
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	7
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	5
Matryoshka	1	28
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	10
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	1	7
Matryoshka	1	16
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	1	11
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	8
Matryoshka	1	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	11
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	20
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	2	25
Matryoshka	2	25
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	15
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	15
Matryoshka	1	26
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	88
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	1	15
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	1	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	12
Matryoshka	1	7
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	1	2
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	15
Matryoshka	1	6
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	1	12
Matryoshka	4	56
Matryoshka	4	56
Matryoshka	4	56
Matryoshka	4	56
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	4	24
Matryoshka	4	24
Matryoshka	4	24
Matryoshka	4	24
Matryoshka	1	2
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	26
Matryoshka	2	26
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	12
Matryoshka	1	3
Matryoshka	1	9
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	1	2
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	11
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	27
Matryoshka	3	27
Matryoshka	3	27
Matryoshka	1	8
Matryoshka	1	14
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	33
Matryoshka	1	26
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	1	5
Matryoshka	1	5
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	115
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	1	10
Matryoshka	1	8
Matryoshka	1	42
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	31
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	1	32
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	21
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	2
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	3	45
Matryoshka	3	45
Matryoshka	3	45
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	3
Matryoshka	2	196
Matryoshka	2	196
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	3
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	15
Matryoshka	2	39
Matryoshka	2	39
Matryoshka	1	2
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	47
Matryoshka	5	35
Matryoshka	5	35
Matryoshka	5	35
Matryoshka	5	35
Matryoshka	5	35
Matryoshka	1	32
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	37
Matryoshka	4	37
Matryoshka	4	37
Matryoshka	4	37
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	2	96
Matryoshka	2	96
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	19
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	1	2
Matryoshka	1	21
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	21
Matryoshka	2	21
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	23
Matryoshka	3	23
Matryoshka	3	23
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	3
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
