caller	freq	value
MrTADFinder	4	0.21519491604111166
MrTADFinder	4	0.21898305192110956
MrTADFinder	4	0.20615386469613006
MrTADFinder	4	0.1967938167784038
MrTADFinder	1	0.3026861272965947
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	0.10135730182784013
MrTADFinder	5	0.11025046469098049
MrTADFinder	5	0.0853391114504176
MrTADFinder	5	0.10605813782731982
MrTADFinder	5	0.11657507374006802
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.23203729857577976
MrTADFinder	3	0.3364666174843231
MrTADFinder	3	0.27272289400968386
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	4	0.11377321004255643
MrTADFinder	4	0.17896173883949912
MrTADFinder	4	0.11456882606497677
MrTADFinder	4	0.11298599448819184
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.16795168382132508
MrTADFinder	2	0.2013122253215502
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.037459812930773176
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	2	0.3629977615457116
MrTADFinder	2	0.38826835367828433
MrTADFinder	2	0.3412848395552068
MrTADFinder	2	0.32184767816407056
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.36924508742249135
MrTADFinder	3	0.34744639491046186
MrTADFinder	3	0.36296074435004516
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.4293117666904075
MrTADFinder	2	0.3538992140288804
MrTADFinder	1	0.42042277559247093
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.07357907985344941
MrTADFinder	3	0.11517392975496289
MrTADFinder	3	0.07644291963206205
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.21151571704816297
MrTADFinder	2	0.1677722609514575
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	3	0.05020955053554649
MrTADFinder	3	0.07883489030685403
MrTADFinder	3	0.05259508870846275
MrTADFinder	1	0.07026602001178
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	1	
MrTADFinder	4	0.2596305449277889
MrTADFinder	4	0.29630085014893737
MrTADFinder	4	0.2402398919084281
MrTADFinder	4	0.30193551843765487
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.18270001379212655
MrTADFinder	3	0.09627998725220949
MrTADFinder	3	0.1735412229144312
MrTADFinder	1	0.1475923583568337
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.05126560009501213
MrTADFinder	3	0.08078558025792229
MrTADFinder	3	0.053408965124771585
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.05974929074766434
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	1	0.15271318257032543
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.19179594676667078
MrTADFinder	3	0.1543078611988788
MrTADFinder	3	0.20894404686414833
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.09829958984499826
MrTADFinder	2	0.0996093731388537
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.17679966291077404
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.4163219582716769
MrTADFinder	1	0.41830626956964984
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.1488685399893256
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.2104648900079947
MrTADFinder	2	0.2504697959030103
MrTADFinder	3	0.053627910122683725
MrTADFinder	3	0.0823964496495758
MrTADFinder	3	0.06823701311945919
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.13218974869460307
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	1	0.03526878492357609
MrTADFinder	2	0.20845192542327123
MrTADFinder	2	0.31032298537424724
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.1188056671144653
MrTADFinder	4	0.0636999359714793
MrTADFinder	4	0.08743395706331097
MrTADFinder	4	0.06142939883559167
MrTADFinder	4	0.0657476975398876
MrTADFinder	1	0.11805408778162521
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	1	0.26757321941782314
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	1	0.21128185498370278
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	1	0.2370186173942489
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.23396212217087778
MrTADFinder	2	0.218521578171597
MrTADFinder	2	0.21346233843819462
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.15240849497710024
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.06682501897193781
MrTADFinder	2	0.20594131140554298
MrTADFinder	2	0.27850824308944006
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.01725987248728697
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.4020293064051381
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.21600657396531553
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	3	0.2581362922086066
MrTADFinder	3	0.21162877401568608
MrTADFinder	3	0.21607628057907427
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.4353795839990398
MrTADFinder	2	0.4137205292971811
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	1	0.2798543535018513
MrTADFinder	1	0.06953031468355167
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.3304631831267077
MrTADFinder	4	0.2682566870631012
MrTADFinder	4	0.32203993873704057
MrTADFinder	4	0.365972917229775
MrTADFinder	4	0.24154843279219318
MrTADFinder	4	0.184364534051078
MrTADFinder	4	0.2274797280504319
MrTADFinder	4	0.26846394851602523
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.225126128313968
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	0.20213725857659406
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.19564054810762166
MrTADFinder	4	0.18512893969195102
MrTADFinder	4	0.1307154097583561
MrTADFinder	4	0.1811168367852542
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.20556981790303633
MrTADFinder	5	0.22734891339702168
MrTADFinder	5	0.25135826831828106
MrTADFinder	5	0.21282448184877378
MrTADFinder	5	0.2506020199043626
MrTADFinder	5	0.2616188769414576
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	0.26078231839964283
MrTADFinder	1	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.3000515822963535
MrTADFinder	4	0.3468863828201638
MrTADFinder	4	0.2539742929431535
MrTADFinder	4	0.29788086497958827
MrTADFinder	1	0.23530946365695415
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.2678296014994948
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.3031561008358724
MrTADFinder	3	0.18626477325212
MrTADFinder	3	0.22533443243113818
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.12085450954091972
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.204993920553543
MrTADFinder	2	0.27806312752842544
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	0.13180860658155993
MrTADFinder	5	0.16981555064079334
MrTADFinder	5	0.12427995271790583
MrTADFinder	5	0.13570987313844457
MrTADFinder	5	0.14234567876749715
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.283247417485051
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.2553707331465358
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.05868021184676432
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.38372997172478795
MrTADFinder	2	0.40344853616190246
MrTADFinder	1	0.37711820039107113
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	1	0.22956474569411342
MrTADFinder	2	0.4391670968852177
MrTADFinder	2	0.42424640210030895
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
