caller	freq	value
EAST	1	10
EAST	1	8
EAST	1	12
EAST	4	27
EAST	4	27
EAST	4	27
EAST	4	27
EAST	2	16
EAST	2	16
EAST	1	5
EAST	2	18
EAST	2	18
EAST	1	7
EAST	1	7
EAST	1	8
EAST	1	4
EAST	3	15
EAST	3	15
EAST	3	15
EAST	3	8
EAST	3	8
EAST	3	8
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	3	10
EAST	3	10
EAST	3	10
EAST	1	18
EAST	4	5
EAST	4	5
EAST	4	5
EAST	4	5
EAST	1	13
EAST	3	9
EAST	3	9
EAST	3	9
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	4	26
EAST	4	26
EAST	4	26
EAST	4	26
EAST	1	22
EAST	1	4
EAST	1	14
EAST	1	22
EAST	2	6
EAST	2	6
EAST	4	20
EAST	4	20
EAST	4	20
EAST	4	20
EAST	1	8
EAST	4	14
EAST	4	14
EAST	4	14
EAST	4	14
EAST	3	11
EAST	3	11
EAST	3	11
EAST	1	9
EAST	1	5
EAST	2	5
EAST	2	5
EAST	1	26
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	1	7
EAST	2	10
EAST	2	10
EAST	3	8
EAST	3	8
EAST	3	8
EAST	1	7
EAST	1	8
EAST	5	13
EAST	5	13
EAST	5	13
EAST	5	13
EAST	5	13
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	1	8
EAST	1	18
EAST	1	6
EAST	1	20
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	2	12
EAST	2	12
EAST	2	9
EAST	2	9
EAST	2	7
EAST	2	7
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	4	17
EAST	4	17
EAST	4	17
EAST	4	17
EAST	1	11
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	22
EAST	5	22
EAST	5	22
EAST	5	22
EAST	5	22
EAST	1	18
EAST	2	12
EAST	2	12
EAST	2	21
EAST	2	21
EAST	4	14
EAST	4	14
EAST	4	14
EAST	4	14
EAST	2	12
EAST	2	12
EAST	1	26
EAST	2	4
EAST	2	4
EAST	1	6
EAST	1	15
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	4
EAST	1	36
EAST	1	11
EAST	1	28
EAST	1	30
EAST	1	13
EAST	1	17
EAST	3	26
EAST	3	26
EAST	3	26
EAST	3	12
EAST	3	12
EAST	3	12
EAST	4	14
EAST	4	14
EAST	4	14
EAST	4	14
EAST	1	3
EAST	2	8
EAST	2	8
EAST	3	11
EAST	3	11
EAST	3	11
EAST	5	13
EAST	5	13
EAST	5	13
EAST	5	13
EAST	5	13
EAST	1	36
EAST	1	18
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	3	21
EAST	3	21
EAST	3	21
EAST	3	29
EAST	3	29
EAST	3	29
EAST	2	21
EAST	2	21
EAST	1	10
EAST	1	11
EAST	3	10
EAST	3	10
EAST	3	10
EAST	1	17
EAST	1	6
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	1	11
EAST	1	11
EAST	1	30
EAST	1	10
EAST	3	8
EAST	3	8
EAST	3	8
EAST	1	5
EAST	2	16
EAST	2	16
EAST	3	26
EAST	3	26
EAST	3	26
EAST	2	8
EAST	2	8
EAST	3	6
EAST	3	6
EAST	3	6
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	1	16
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	1	4
EAST	1	6
EAST	1	11
EAST	1	4
EAST	1	8
EAST	3	22
EAST	3	22
EAST	3	22
EAST	1	3
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	2	22
EAST	2	22
EAST	2	5
EAST	2	5
EAST	3	14
EAST	3	14
EAST	3	14
EAST	2	13
EAST	2	13
EAST	1	18
EAST	4	6
EAST	4	6
EAST	4	6
EAST	4	6
EAST	1	12
EAST	2	4
EAST	2	4
EAST	3	17
EAST	3	17
EAST	3	17
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	8
EAST	1	11
EAST	1	12
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	1	13
EAST	1	5
EAST	1	4
EAST	1	5
EAST	3	31
EAST	3	31
EAST	3	31
EAST	1	10
EAST	4	5
EAST	4	5
EAST	4	5
EAST	4	5
EAST	3	23
EAST	3	23
EAST	3	23
EAST	2	9
EAST	2	9
EAST	2	25
EAST	2	25
EAST	2	11
EAST	2	11
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	3
EAST	1	5
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	22
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	3	5
EAST	3	5
EAST	3	5
EAST	2	39
EAST	2	39
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	2	4
EAST	2	4
EAST	1	7
EAST	2	41
EAST	2	41
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	28
EAST	1	5
EAST	1	4
EAST	1	15
EAST	1	8
EAST	2	16
EAST	2	16
EAST	3	11
EAST	3	11
EAST	3	11
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	1	11
EAST	1	5
EAST	1	9
EAST	1	38
EAST	1	6
EAST	2	14
EAST	2	14
EAST	2	7
EAST	2	7
EAST	1	22
EAST	1	11
EAST	2	60
EAST	2	60
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	1	12
EAST	1	13
EAST	1	22
EAST	5	21
EAST	5	21
EAST	5	21
EAST	5	21
EAST	5	21
EAST	3	34
EAST	3	34
EAST	3	34
EAST	4	13
EAST	4	13
EAST	4	13
EAST	4	13
EAST	1	29
EAST	1	8
EAST	2	8
EAST	2	8
EAST	1	14
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	8
EAST	3	7
EAST	3	7
EAST	3	7
EAST	1	6
EAST	2	12
EAST	2	12
EAST	2	6
EAST	2	6
EAST	3	9
EAST	3	9
EAST	3	9
EAST	3	8
EAST	3	8
EAST	3	8
EAST	2	17
EAST	2	17
EAST	1	15
EAST	2	6
EAST	2	6
EAST	1	15
EAST	2	43
EAST	2	43
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	1	16
EAST	3	7
EAST	3	7
EAST	3	7
EAST	3	24
EAST	3	24
EAST	3	24
EAST	1	2
EAST	2	37
EAST	2	37
EAST	1	11
EAST	1	13
EAST	2	12
EAST	2	12
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	1	10
EAST	2	14
EAST	2	14
EAST	1	23
EAST	3	26
EAST	3	26
EAST	3	26
EAST	1	33
EAST	2	25
EAST	2	25
EAST	2	21
EAST	2	21
EAST	2	9
EAST	2	9
EAST	1	15
EAST	4	6
EAST	4	6
EAST	4	6
EAST	4	6
EAST	2	9
EAST	2	9
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	1	12
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	15
EAST	5	15
EAST	5	15
EAST	5	15
EAST	5	15
EAST	2	5
EAST	2	5
EAST	3	9
EAST	3	9
EAST	3	9
EAST	1	15
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	21
EAST	4	21
EAST	4	21
EAST	4	21
EAST	1	22
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	3	12
EAST	3	12
EAST	3	12
EAST	1	25
EAST	1	27
EAST	3	11
EAST	3	11
EAST	3	11
EAST	2	5
EAST	2	5
EAST	4	13
EAST	4	13
EAST	4	13
EAST	4	13
EAST	1	4
EAST	1	26
EAST	1	6
EAST	1	22
EAST	1	24
EAST	1	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	1	17
EAST	2	12
EAST	2	12
EAST	1	10
EAST	3	29
EAST	3	29
EAST	3	29
EAST	1	11
EAST	1	12
EAST	3	4
EAST	3	4
EAST	3	4
EAST	2	14
EAST	2	14
EAST	1	15
EAST	3	28
EAST	3	28
EAST	3	28
EAST	2	11
EAST	2	11
EAST	1	16
EAST	1	10
EAST	2	24
EAST	2	24
EAST	1	6
EAST	1	12
EAST	1	11
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	4	14
EAST	4	14
EAST	4	14
EAST	4	14
EAST	3	25
EAST	3	25
EAST	3	25
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	1	32
EAST	1	41
EAST	1	21
EAST	1	4
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	10
EAST	1	11
EAST	3	14
EAST	3	14
EAST	3	14
EAST	3	6
EAST	3	6
EAST	3	6
EAST	2	21
EAST	2	21
EAST	1	6
EAST	1	5
EAST	1	18
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	4
EAST	1	15
EAST	1	12
EAST	1	15
EAST	2	4
EAST	2	4
EAST	2	24
EAST	2	24
EAST	1	24
EAST	4	13
EAST	4	13
EAST	4	13
EAST	4	13
EAST	2	8
EAST	2	8
EAST	1	13
EAST	1	13
EAST	1	21
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	2	25
EAST	2	25
EAST	3	8
EAST	3	8
EAST	3	8
EAST	1	15
EAST	5	21
EAST	5	21
EAST	5	21
EAST	5	21
EAST	5	21
EAST	1	13
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	24
EAST	1	13
EAST	1	7
EAST	2	14
EAST	2	14
EAST	1	20
EAST	2	7
EAST	2	7
EAST	1	13
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	12
EAST	1	13
EAST	3	12
EAST	3	12
EAST	3	12
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	1	3
EAST	1	15
EAST	1	13
EAST	1	6
EAST	1	6
EAST	1	5
EAST	1	17
EAST	1	12
EAST	4	10
EAST	4	10
EAST	4	10
EAST	4	10
EAST	1	6
EAST	1	7
EAST	1	16
EAST	2	11
EAST	2	11
EAST	1	12
EAST	3	11
EAST	3	11
EAST	3	11
EAST	2	9
EAST	2	9
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	1	19
EAST	1	10
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	1	17
EAST	3	14
EAST	3	14
EAST	3	14
EAST	2	11
EAST	2	11
EAST	1	17
EAST	1	11
EAST	1	28
EAST	3	3
EAST	3	3
EAST	3	3
EAST	1	4
EAST	4	11
EAST	4	11
EAST	4	11
EAST	4	11
EAST	1	10
EAST	1	6
EAST	1	16
EAST	1	30
EAST	2	24
EAST	2	24
EAST	1	3
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	2	5
EAST	2	5
EAST	1	24
EAST	3	7
EAST	3	7
EAST	3	7
EAST	2	8
EAST	2	8
EAST	1	9
EAST	2	15
EAST	2	15
EAST	1	31
EAST	2	6
EAST	2	6
EAST	1	27
EAST	1	8
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	4
EAST	3	9
EAST	3	9
EAST	3	9
EAST	2	12
EAST	2	12
EAST	2	20
EAST	2	20
EAST	4	32
EAST	4	32
EAST	4	32
EAST	4	32
EAST	1	15
EAST	2	6
EAST	2	6
EAST	1	23
EAST	1	6
EAST	2	18
EAST	2	18
EAST	2	15
EAST	2	15
EAST	1	9
EAST	1	8
EAST	5	22
EAST	5	22
EAST	5	22
EAST	5	22
EAST	5	22
EAST	2	23
EAST	2	23
EAST	2	8
EAST	2	8
EAST	5	35
EAST	5	35
EAST	5	35
EAST	5	35
EAST	5	35
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	1	9
EAST	3	14
EAST	3	14
EAST	3	14
EAST	1	14
EAST	1	11
EAST	3	9
EAST	3	9
EAST	3	9
EAST	1	17
EAST	1	3
EAST	2	6
EAST	2	6
EAST	3	9
EAST	3	9
EAST	3	9
EAST	1	11
EAST	1	8
EAST	1	5
EAST	2	38
EAST	2	38
EAST	1	11
EAST	5	37
EAST	5	37
EAST	5	37
EAST	5	37
EAST	5	37
EAST	1	21
EAST	1	5
EAST	1	3
EAST	1	14
EAST	1	13
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	1	39
EAST	1	12
EAST	5	16
EAST	5	16
EAST	5	16
EAST	5	16
EAST	5	16
EAST	1	19
EAST	1	26
EAST	1	7
EAST	4	12
EAST	4	12
EAST	4	12
EAST	4	12
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	30
EAST	3	9
EAST	3	9
EAST	3	9
EAST	2	57
EAST	2	57
EAST	2	12
EAST	2	12
EAST	3	28
EAST	3	28
EAST	3	28
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	4	33
EAST	4	33
EAST	4	33
EAST	4	33
EAST	1	6
EAST	1	12
EAST	1	4
EAST	2	8
EAST	2	8
EAST	2	14
EAST	2	14
EAST	1	25
EAST	1	12
EAST	2	39
EAST	2	39
EAST	5	24
EAST	5	24
EAST	5	24
EAST	5	24
EAST	5	24
EAST	5	24
EAST	5	24
EAST	5	24
EAST	5	24
EAST	5	24
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	21
EAST	2	11
EAST	2	11
EAST	1	10
EAST	1	11
EAST	2	11
EAST	2	11
EAST	2	6
EAST	2	6
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	1	5
EAST	2	8
EAST	2	8
EAST	2	23
EAST	2	23
EAST	1	22
EAST	1	59
EAST	1	4
EAST	1	7
EAST	1	21
EAST	2	17
EAST	2	17
EAST	2	9
EAST	2	9
EAST	4	3
EAST	4	3
EAST	4	3
EAST	4	3
EAST	3	13
EAST	3	13
EAST	3	13
EAST	1	8
EAST	1	31
EAST	1	7
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	1	61
EAST	4	4
EAST	4	4
EAST	4	4
EAST	4	4
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	2	9
EAST	2	9
EAST	1	32
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	1	10
EAST	4	14
EAST	4	14
EAST	4	14
EAST	4	14
EAST	2	6
EAST	2	6
EAST	3	22
EAST	3	22
EAST	3	22
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	2	11
EAST	2	11
EAST	1	29
EAST	1	4
EAST	1	9
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	1	7
EAST	2	5
EAST	2	5
EAST	3	6
EAST	3	6
EAST	3	6
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	1	6
EAST	2	10
EAST	2	10
EAST	2	8
EAST	2	8
EAST	2	41
EAST	2	41
EAST	1	12
EAST	1	6
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	3	7
EAST	3	7
EAST	3	7
EAST	2	36
EAST	2	36
EAST	2	9
EAST	2	9
EAST	3	11
EAST	3	11
EAST	3	11
EAST	1	6
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	1	12
EAST	3	5
EAST	3	5
EAST	3	5
EAST	1	24
EAST	5	3
EAST	5	3
EAST	5	3
EAST	5	3
EAST	5	3
EAST	2	6
EAST	2	6
EAST	2	7
EAST	2	7
EAST	1	4
EAST	4	6
EAST	4	6
EAST	4	6
EAST	4	6
EAST	2	5
EAST	2	5
EAST	1	8
EAST	1	9
EAST	2	11
EAST	2	11
EAST	1	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	1	33
EAST	1	16
EAST	4	14
EAST	4	14
EAST	4	14
EAST	4	14
EAST	2	2
EAST	2	2
EAST	2	31
EAST	2	31
EAST	1	8
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	1	14
EAST	2	15
EAST	2	15
EAST	1	10
EAST	1	4
EAST	2	9
EAST	2	9
EAST	1	50
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	3	14
EAST	3	14
EAST	3	14
EAST	4	34
EAST	4	34
EAST	4	34
EAST	4	34
EAST	3	14
EAST	3	14
EAST	3	14
EAST	3	10
EAST	3	10
EAST	3	10
EAST	4	4
EAST	4	4
EAST	4	4
EAST	4	4
EAST	1	10
EAST	1	21
EAST	2	9
EAST	2	9
EAST	1	23
EAST	1	4
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	8
EAST	1	29
EAST	1	9
EAST	1	13
EAST	2	7
EAST	2	7
EAST	5	14
EAST	5	14
EAST	5	14
EAST	5	14
EAST	5	14
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	3	14
EAST	3	14
EAST	3	14
EAST	1	43
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	2	9
EAST	2	9
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	4	16
EAST	4	16
EAST	4	16
EAST	4	16
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	1	104
EAST	2	6
EAST	2	6
EAST	3	5
EAST	3	5
EAST	3	5
EAST	2	15
EAST	2	15
EAST	1	27
EAST	1	9
EAST	2	40
EAST	2	40
EAST	1	24
EAST	3	7
EAST	3	7
EAST	3	7
EAST	2	30
EAST	2	30
EAST	1	4
EAST	1	8
EAST	1	15
EAST	3	12
EAST	3	12
EAST	3	12
EAST	2	6
EAST	2	6
EAST	1	5
EAST	2	10
EAST	2	10
EAST	2	14
EAST	2	14
EAST	2	9
EAST	2	9
EAST	1	12
EAST	1	25
EAST	2	6
EAST	2	6
EAST	3	14
EAST	3	14
EAST	3	14
EAST	1	5
EAST	1	26
EAST	1	14
EAST	2	13
EAST	2	13
EAST	1	27
EAST	1	12
EAST	1	5
EAST	1	5
EAST	2	4
EAST	2	4
EAST	2	4
EAST	2	4
EAST	1	4
EAST	3	7
EAST	3	7
EAST	3	7
EAST	1	9
EAST	3	22
EAST	3	22
EAST	3	22
EAST	3	11
EAST	3	11
EAST	3	11
EAST	3	18
EAST	3	18
EAST	3	18
EAST	1	18
EAST	2	8
EAST	2	8
EAST	3	16
EAST	3	16
EAST	3	16
EAST	1	5
EAST	2	12
EAST	2	12
EAST	1	6
EAST	1	4
EAST	3	12
EAST	3	12
EAST	3	12
EAST	1	18
EAST	3	14
EAST	3	14
EAST	3	14
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	1	14
EAST	3	7
EAST	3	7
EAST	3	7
EAST	1	8
EAST	4	10
EAST	4	10
EAST	4	10
EAST	4	10
EAST	3	5
EAST	3	5
EAST	3	5
EAST	1	30
EAST	1	24
EAST	1	13
EAST	1	10
EAST	1	7
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	2	7
EAST	2	7
EAST	1	26
EAST	1	11
EAST	1	9
EAST	5	23
EAST	5	23
EAST	5	23
EAST	5	23
EAST	5	23
EAST	1	23
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	22
EAST	4	3
EAST	4	3
EAST	4	3
EAST	4	3
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	2	10
EAST	2	10
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	1	11
EAST	4	12
EAST	4	12
EAST	4	12
EAST	4	12
EAST	1	5
EAST	2	5
EAST	2	5
EAST	4	13
EAST	4	13
EAST	4	13
EAST	4	13
EAST	1	5
EAST	3	13
EAST	3	13
EAST	3	13
EAST	1	5
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	1	25
EAST	2	5
EAST	2	5
EAST	1	31
EAST	1	7
EAST	1	13
EAST	1	15
EAST	1	21
EAST	4	10
EAST	4	10
EAST	4	10
EAST	4	10
EAST	1	16
EAST	5	21
EAST	5	21
EAST	5	21
EAST	5	21
EAST	5	21
EAST	1	11
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	2	4
EAST	2	4
EAST	1	43
EAST	3	31
EAST	3	31
EAST	3	31
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	1	5
EAST	1	27
EAST	1	16
EAST	1	21
EAST	1	21
EAST	1	9
EAST	1	27
EAST	1	16
EAST	1	6
EAST	2	14
EAST	2	14
EAST	3	7
EAST	3	7
EAST	3	7
EAST	1	25
EAST	1	6
EAST	1	35
EAST	1	23
EAST	1	2
EAST	1	6
EAST	5	22
EAST	5	22
EAST	5	22
EAST	5	22
EAST	5	22
EAST	2	10
EAST	2	10
EAST	1	19
EAST	4	4
EAST	4	4
EAST	4	4
EAST	4	4
EAST	1	24
EAST	4	22
EAST	4	22
EAST	4	22
EAST	4	22
EAST	1	5
EAST	1	12
EAST	1	6
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	3
EAST	4	3
EAST	4	3
EAST	4	3
EAST	3	8
EAST	3	8
EAST	3	8
EAST	2	5
EAST	2	5
EAST	1	31
EAST	2	4
EAST	2	4
EAST	1	28
EAST	1	13
EAST	1	16
EAST	1	21
EAST	1	6
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	7
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	2	5
EAST	2	5
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	5	9
EAST	3	3
EAST	3	3
EAST	3	3
EAST	5	25
EAST	5	25
EAST	5	25
EAST	5	25
EAST	5	25
EAST	4	12
EAST	4	12
EAST	4	12
EAST	4	12
EAST	3	10
EAST	3	10
EAST	3	10
EAST	1	5
EAST	3	13
EAST	3	13
EAST	3	13
EAST	4	17
EAST	4	17
EAST	4	17
EAST	4	17
EAST	4	37
EAST	4	37
EAST	4	37
EAST	4	37
EAST	1	6
EAST	3	19
EAST	3	19
EAST	3	19
EAST	1	24
EAST	2	4
EAST	2	4
EAST	1	5
EAST	4	10
EAST	4	10
EAST	4	10
EAST	4	10
EAST	1	15
EAST	1	32
EAST	1	11
EAST	2	46
EAST	2	46
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	4
EAST	5	4
EAST	2	15
EAST	2	15
EAST	1	29
EAST	2	5
EAST	2	5
EAST	1	18
EAST	5	14
EAST	5	14
EAST	5	14
EAST	5	14
EAST	5	14
EAST	5	39
EAST	5	39
EAST	5	39
EAST	5	39
EAST	5	39
EAST	1	2
EAST	1	10
EAST	1	27
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	25
EAST	1	16
EAST	1	4
EAST	1	19
EAST	1	9
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	5	12
EAST	3	14
EAST	3	14
EAST	3	14
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	21
EAST	1	15
EAST	2	12
EAST	2	12
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	3	20
EAST	3	20
EAST	3	20
EAST	2	17
EAST	2	17
EAST	1	5
EAST	3	4
EAST	3	4
EAST	3	4
EAST	5	22
EAST	5	22
EAST	5	22
EAST	5	22
EAST	5	22
EAST	3	13
EAST	3	13
EAST	3	13
EAST	1	14
EAST	1	7
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	1	9
EAST	5	16
EAST	5	16
EAST	5	16
EAST	5	16
EAST	5	16
EAST	1	11
EAST	1	13
EAST	2	8
EAST	2	8
EAST	1	6
EAST	1	21
EAST	1	8
EAST	1	25
EAST	2	19
EAST	2	19
EAST	1	15
EAST	1	21
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	1	9
EAST	1	7
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	2	13
EAST	2	13
EAST	5	21
EAST	5	21
EAST	5	21
EAST	5	21
EAST	5	21
EAST	2	15
EAST	2	15
EAST	1	13
EAST	1	5
EAST	1	15
EAST	1	9
EAST	1	11
EAST	1	17
EAST	1	20
EAST	1	16
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	2	13
EAST	2	13
EAST	1	9
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	1	9
EAST	3	23
EAST	3	23
EAST	3	23
EAST	3	21
EAST	3	21
EAST	3	21
EAST	5	16
EAST	5	16
EAST	5	16
EAST	5	16
EAST	5	16
EAST	1	14
EAST	1	5
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	11
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	5	10
EAST	1	13
EAST	2	5
EAST	2	5
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	1	14
EAST	5	16
EAST	5	16
EAST	5	16
EAST	5	16
EAST	5	16
EAST	1	4
EAST	2	11
EAST	2	11
EAST	1	25
EAST	1	7
EAST	1	28
EAST	2	8
EAST	2	8
EAST	2	21
EAST	2	21
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	5	8
EAST	1	12
EAST	5	24
EAST	5	24
EAST	5	24
EAST	5	24
EAST	5	24
EAST	3	28
EAST	3	28
EAST	3	28
EAST	1	9
EAST	1	10
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	5	5
EAST	1	15
EAST	2	9
EAST	2	9
EAST	1	4
EAST	5	16
EAST	5	16
EAST	5	16
EAST	5	16
EAST	5	16
EAST	1	26
EAST	2	11
EAST	2	11
EAST	2	4
EAST	2	4
EAST	1	15
EAST	2	5
EAST	2	5
EAST	1	8
EAST	1	17
EAST	1	8
EAST	2	7
EAST	2	7
EAST	3	6
EAST	3	6
EAST	3	6
EAST	5	21
EAST	5	21
EAST	5	21
EAST	5	21
EAST	5	21
EAST	4	17
EAST	4	17
EAST	4	17
EAST	4	17
EAST	4	21
EAST	4	21
EAST	4	21
EAST	4	21
EAST	3	15
EAST	3	15
EAST	3	15
EAST	1	9
EAST	3	13
EAST	3	13
EAST	3	13
EAST	1	21
EAST	1	10
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	5	6
EAST	1	31
EAST	1	5
EAST	1	26
EAST	2	11
EAST	2	11
EAST	1	3
EAST	2	8
