caller	freq	value
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	13
CaTCH	2	25
CaTCH	2	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	32
CaTCH	2	32
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	15
CaTCH	1	45
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	49
CaTCH	5	49
CaTCH	5	49
CaTCH	5	49
CaTCH	5	49
CaTCH	1	17
CaTCH	2	24
CaTCH	2	24
CaTCH	1	28
CaTCH	2	17
CaTCH	2	17
CaTCH	1	29
CaTCH	2	45
CaTCH	2	45
CaTCH	1	32
CaTCH	1	86
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	1	28
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	73
CaTCH	5	73
CaTCH	5	73
CaTCH	5	73
CaTCH	5	73
CaTCH	3	173
CaTCH	3	173
CaTCH	3	173
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	4	36
CaTCH	4	36
CaTCH	4	36
CaTCH	4	36
CaTCH	3	10
CaTCH	3	10
CaTCH	3	10
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	2	8
CaTCH	2	8
CaTCH	2	46
CaTCH	2	46
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	1	28
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	1	2
CaTCH	1	76
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	1	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	21
CaTCH	1	18
CaTCH	2	51
CaTCH	2	51
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	23
CaTCH	3	23
CaTCH	3	23
CaTCH	3	48
CaTCH	3	48
CaTCH	3	48
CaTCH	1	48
CaTCH	2	17
CaTCH	2	17
CaTCH	2	40
CaTCH	2	40
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	1	14
CaTCH	1	34
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	42
CaTCH	5	42
CaTCH	5	42
CaTCH	5	42
CaTCH	5	42
CaTCH	1	40
CaTCH	2	63
CaTCH	2	63
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	1	16
CaTCH	1	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	21
CaTCH	1	42
CaTCH	3	75
CaTCH	3	75
CaTCH	3	75
CaTCH	2	61
CaTCH	2	61
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	1	112
CaTCH	1	15
CaTCH	3	44
CaTCH	3	44
CaTCH	3	44
CaTCH	1	44
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	1	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	57
CaTCH	1	10
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	2	16
CaTCH	2	16
CaTCH	1	20
CaTCH	2	40
CaTCH	2	40
CaTCH	4	43
CaTCH	4	43
CaTCH	4	43
CaTCH	4	43
CaTCH	2	53
CaTCH	2	53
CaTCH	2	28
CaTCH	2	28
CaTCH	2	14
CaTCH	2	14
CaTCH	4	67
CaTCH	4	67
CaTCH	4	67
CaTCH	4	67
CaTCH	1	16
CaTCH	1	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	29
CaTCH	1	28
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	14
CaTCH	1	24
CaTCH	1	26
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	1	14
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	3	39
CaTCH	3	39
CaTCH	3	39
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	2	30
CaTCH	2	30
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	3	112
CaTCH	3	112
CaTCH	3	112
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	1	42
CaTCH	1	34
CaTCH	4	34
CaTCH	4	34
CaTCH	4	34
CaTCH	4	34
CaTCH	1	13
CaTCH	3	48
CaTCH	3	48
CaTCH	3	48
CaTCH	1	91
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	2	66
CaTCH	2	66
CaTCH	2	49
CaTCH	2	49
CaTCH	1	11
CaTCH	3	63
CaTCH	3	63
CaTCH	3	63
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	21
CaTCH	2	30
CaTCH	2	30
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	3	26
CaTCH	3	26
CaTCH	3	26
CaTCH	1	30
CaTCH	1	39
CaTCH	2	23
CaTCH	2	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	1	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	57
CaTCH	1	13
CaTCH	2	23
CaTCH	2	23
CaTCH	1	40
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	75
CaTCH	3	75
CaTCH	3	75
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	34
CaTCH	2	34
CaTCH	1	49
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	1	36
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	3	77
CaTCH	3	77
CaTCH	3	77
CaTCH	1	73
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	24
CaTCH	2	24
CaTCH	1	11
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	51
CaTCH	2	51
CaTCH	1	87
CaTCH	2	19
CaTCH	2	19
CaTCH	2	9
CaTCH	2	9
CaTCH	1	2
CaTCH	4	57
CaTCH	4	57
CaTCH	4	57
CaTCH	4	57
CaTCH	3	35
CaTCH	3	35
CaTCH	3	35
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	111
CaTCH	1	25
CaTCH	1	85
CaTCH	2	12
CaTCH	2	12
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	2	24
CaTCH	2	24
CaTCH	2	51
CaTCH	2	51
CaTCH	2	13
CaTCH	2	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	19
CaTCH	2	19
CaTCH	1	81
CaTCH	1	9
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	10
CaTCH	2	17
CaTCH	2	17
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	1	11
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	31
CaTCH	2	31
CaTCH	1	87
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	2	16
CaTCH	2	16
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	1	36
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	16
CaTCH	2	16
CaTCH	2	15
CaTCH	2	15
CaTCH	1	21
CaTCH	1	15
CaTCH	1	14
CaTCH	2	24
CaTCH	2	24
CaTCH	2	17
CaTCH	2	17
CaTCH	1	36
CaTCH	2	28
CaTCH	2	28
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	2	20
CaTCH	2	20
CaTCH	2	22
CaTCH	2	22
CaTCH	2	35
CaTCH	2	35
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	1	133
CaTCH	2	8
CaTCH	2	8
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	1	36
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	8
CaTCH	3	8
CaTCH	3	8
CaTCH	3	10
CaTCH	3	10
CaTCH	3	10
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	1	123
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	20
CaTCH	1	30
CaTCH	2	7
CaTCH	2	7
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	33
CaTCH	2	33
CaTCH	1	107
CaTCH	1	128
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	14
CaTCH	1	12
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	1	16
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	1	7
CaTCH	2	16
CaTCH	2	16
CaTCH	2	47
CaTCH	2	47
CaTCH	4	38
CaTCH	4	38
CaTCH	4	38
CaTCH	4	38
CaTCH	1	2
CaTCH	2	18
CaTCH	2	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	25
CaTCH	1	40
CaTCH	2	12
CaTCH	2	12
CaTCH	4	32
CaTCH	4	32
CaTCH	4	32
CaTCH	4	32
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	29
CaTCH	2	29
CaTCH	1	53
CaTCH	2	33
CaTCH	2	33
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	28
CaTCH	2	28
CaTCH	1	22
CaTCH	2	23
CaTCH	2	23
CaTCH	1	55
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	1	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	39
CaTCH	2	16
CaTCH	2	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	23
CaTCH	1	85
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	4	73
CaTCH	4	73
CaTCH	4	73
CaTCH	4	73
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	3	9
CaTCH	3	9
CaTCH	3	9
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	1	2
CaTCH	2	22
CaTCH	2	22
CaTCH	1	85
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	68
CaTCH	5	68
CaTCH	5	68
CaTCH	5	68
CaTCH	5	68
CaTCH	2	23
CaTCH	2	23
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	1	22
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	63
CaTCH	4	63
CaTCH	4	63
CaTCH	4	63
CaTCH	1	37
CaTCH	2	24
CaTCH	2	24
CaTCH	2	16
CaTCH	2	16
CaTCH	1	39
CaTCH	3	44
CaTCH	3	44
CaTCH	3	44
CaTCH	1	14
CaTCH	3	4
CaTCH	3	4
CaTCH	3	4
CaTCH	2	30
CaTCH	2	30
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	40
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	2	18
CaTCH	2	18
CaTCH	2	14
CaTCH	2	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	59
CaTCH	2	59
CaTCH	1	30
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	1	32
CaTCH	1	9
CaTCH	2	108
CaTCH	2	108
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	4	55
CaTCH	4	55
CaTCH	4	55
CaTCH	4	55
CaTCH	1	43
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	12
CaTCH	2	12
CaTCH	1	30
CaTCH	1	27
CaTCH	1	13
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	18
CaTCH	1	97
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	1	25
CaTCH	1	15
CaTCH	5	78
CaTCH	5	78
CaTCH	5	78
CaTCH	5	78
CaTCH	5	78
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	30
CaTCH	2	30
CaTCH	1	74
CaTCH	1	12
CaTCH	2	21
CaTCH	2	21
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	1	16
CaTCH	2	17
CaTCH	2	17
CaTCH	1	24
CaTCH	1	20
CaTCH	3	96
CaTCH	3	96
CaTCH	3	96
CaTCH	1	2
CaTCH	2	27
CaTCH	2	27
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	1	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	32
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	19
CaTCH	1	9
CaTCH	2	94
CaTCH	2	94
CaTCH	3	23
CaTCH	3	23
CaTCH	3	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	84
CaTCH	4	84
CaTCH	4	84
CaTCH	4	84
CaTCH	2	30
CaTCH	2	30
CaTCH	1	76
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	80
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	1	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	18
CaTCH	2	28
CaTCH	2	28
CaTCH	1	19
CaTCH	2	20
CaTCH	2	20
CaTCH	1	10
CaTCH	3	107
CaTCH	3	107
CaTCH	3	107
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	17
CaTCH	2	17
CaTCH	4	54
CaTCH	4	54
CaTCH	4	54
CaTCH	4	54
CaTCH	1	13
CaTCH	2	25
CaTCH	2	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	32
CaTCH	1	52
CaTCH	2	38
CaTCH	2	38
CaTCH	3	58
CaTCH	3	58
CaTCH	3	58
CaTCH	1	10
CaTCH	4	26
CaTCH	4	26
CaTCH	4	26
CaTCH	4	26
CaTCH	3	45
CaTCH	3	45
CaTCH	3	45
CaTCH	1	26
CaTCH	1	12
CaTCH	1	13
CaTCH	2	16
CaTCH	2	16
CaTCH	2	24
CaTCH	2	24
CaTCH	1	22
CaTCH	3	23
CaTCH	3	23
CaTCH	3	23
CaTCH	2	16
CaTCH	2	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	21
CaTCH	2	21
CaTCH	1	91
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	11
CaTCH	3	11
CaTCH	3	11
CaTCH	1	18
CaTCH	1	42
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	1	52
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	58
CaTCH	1	27
CaTCH	2	22
CaTCH	2	22
CaTCH	1	14
CaTCH	1	14
CaTCH	1	26
CaTCH	4	39
CaTCH	4	39
CaTCH	4	39
CaTCH	4	39
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	2	174
CaTCH	2	174
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	2	27
CaTCH	2	27
CaTCH	3	40
CaTCH	3	40
CaTCH	3	40
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	1	14
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	3	59
CaTCH	3	59
CaTCH	3	59
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	2	26
CaTCH	2	26
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	1	13
CaTCH	1	37
CaTCH	3	37
CaTCH	3	37
CaTCH	3	37
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	19
CaTCH	3	15
CaTCH	3	15
CaTCH	3	15
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	1	37
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	27
CaTCH	3	84
CaTCH	3	84
CaTCH	3	84
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	1	8
CaTCH	3	43
CaTCH	3	43
CaTCH	3	43
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	23
CaTCH	3	23
CaTCH	3	23
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	2	37
CaTCH	2	37
CaTCH	1	6
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	12
CaTCH	3	40
CaTCH	3	40
CaTCH	3	40
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	27
CaTCH	1	9
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	2	29
CaTCH	2	29
CaTCH	1	106
CaTCH	3	22
CaTCH	3	22
CaTCH	3	22
CaTCH	2	27
CaTCH	2	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	14
CaTCH	2	107
CaTCH	2	107
CaTCH	4	13
CaTCH	4	13
CaTCH	4	13
CaTCH	4	13
CaTCH	1	16
CaTCH	1	24
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	1	32
CaTCH	4	70
CaTCH	4	70
CaTCH	4	70
CaTCH	4	70
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	65
CaTCH	3	53
CaTCH	3	53
CaTCH	3	53
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	3	37
CaTCH	3	37
CaTCH	3	37
CaTCH	1	67
CaTCH	1	17
CaTCH	2	12
CaTCH	2	12
CaTCH	1	53
CaTCH	1	4
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	28
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	23
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	2	162
CaTCH	2	162
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	1	12
CaTCH	2	48
CaTCH	2	48
CaTCH	3	60
CaTCH	3	60
CaTCH	3	60
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	51
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	1	20
CaTCH	5	51
CaTCH	5	51
CaTCH	5	51
CaTCH	5	51
CaTCH	5	51
CaTCH	2	23
CaTCH	2	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
