caller	freq	value
deDoc	1	8
deDoc	1	6
deDoc	1	5
deDoc	1	3
deDoc	5	26
deDoc	5	26
deDoc	5	26
deDoc	5	26
deDoc	5	26
deDoc	2	28
deDoc	2	28
deDoc	1	4
deDoc	2	31
deDoc	2	31
deDoc	2	4
deDoc	2	4
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	13
deDoc	1	10
deDoc	1	3
deDoc	1	8
deDoc	1	8
deDoc	1	8
deDoc	2	18
deDoc	2	18
deDoc	1	5
deDoc	1	27
deDoc	1	21
deDoc	1	18
deDoc	1	4
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	19
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	9
deDoc	1	16
deDoc	1	8
deDoc	1	7
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	3	30
deDoc	3	30
deDoc	3	30
deDoc	1	8
deDoc	2	8
deDoc	2	8
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	5
deDoc	2	5
deDoc	1	39
deDoc	1	43
deDoc	1	12
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	6
deDoc	2	6
deDoc	1	26
deDoc	1	71
deDoc	1	13
deDoc	1	33
deDoc	2	4
deDoc	2	4
deDoc	1	8
deDoc	2	4
deDoc	2	4
deDoc	1	42
deDoc	1	3
deDoc	1	7
deDoc	1	11
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	2	13
deDoc	2	13
deDoc	1	5
deDoc	1	4
deDoc	2	15
deDoc	2	15
deDoc	1	9
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	73
deDoc	5	73
deDoc	5	73
deDoc	5	73
deDoc	5	73
deDoc	1	18
deDoc	1	8
deDoc	1	5
deDoc	2	8
deDoc	2	8
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	6
deDoc	1	3
deDoc	1	13
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	11
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	6
deDoc	5	36
deDoc	5	36
deDoc	5	36
deDoc	5	36
deDoc	5	36
deDoc	1	8
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	23
deDoc	1	6
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	9
deDoc	1	2
deDoc	2	19
deDoc	2	19
deDoc	1	8
deDoc	1	8
deDoc	2	3
deDoc	2	3
deDoc	1	19
deDoc	5	20
deDoc	5	20
deDoc	5	20
deDoc	5	20
deDoc	5	20
deDoc	1	37
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	17
deDoc	2	22
deDoc	2	22
deDoc	1	7
deDoc	5	38
deDoc	5	38
deDoc	5	38
deDoc	5	38
deDoc	5	38
deDoc	1	3
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	5
deDoc	1	16
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	2	2
deDoc	2	2
deDoc	1	7
deDoc	2	10
deDoc	2	10
deDoc	1	38
deDoc	1	4
deDoc	1	12
deDoc	1	6
deDoc	2	7
deDoc	2	7
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	7
deDoc	1	3
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	1	15
deDoc	1	7
deDoc	1	14
deDoc	1	9
deDoc	2	11
deDoc	2	11
deDoc	2	38
deDoc	2	38
deDoc	1	5
deDoc	1	10
deDoc	1	12
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	40
deDoc	1	2
deDoc	1	11
deDoc	1	27
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	8
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	9
deDoc	2	7
deDoc	2	7
deDoc	2	32
deDoc	2	32
deDoc	1	8
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	19
deDoc	2	19
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	12
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	42
deDoc	4	42
deDoc	4	42
deDoc	4	42
deDoc	1	12
deDoc	1	7
deDoc	1	15
deDoc	2	26
deDoc	2	26
deDoc	1	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	23
deDoc	1	5
deDoc	4	26
deDoc	4	26
deDoc	4	26
deDoc	4	26
deDoc	1	8
deDoc	3	18
deDoc	3	18
deDoc	3	18
deDoc	1	10
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	9
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	1	10
deDoc	5	25
deDoc	5	25
deDoc	5	25
deDoc	5	25
deDoc	5	25
deDoc	1	4
deDoc	1	31
deDoc	1	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	6
deDoc	1	4
deDoc	1	5
deDoc	1	6
deDoc	1	2
deDoc	1	12
deDoc	1	23
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	2	10
deDoc	2	10
deDoc	2	4
deDoc	2	4
deDoc	1	7
deDoc	1	4
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	8
deDoc	1	10
deDoc	1	12
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	3
deDoc	2	11
deDoc	2	11
deDoc	1	22
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	4
deDoc	2	4
deDoc	2	4
deDoc	2	14
deDoc	2	14
deDoc	1	7
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	5
deDoc	2	13
deDoc	2	13
deDoc	2	7
deDoc	2	7
deDoc	1	7
deDoc	1	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	8
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	3
deDoc	2	78
deDoc	2	78
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	23
deDoc	1	9
deDoc	1	6
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	4	19
deDoc	4	19
deDoc	4	19
deDoc	4	19
deDoc	1	13
deDoc	1	44
deDoc	1	12
deDoc	5	86
deDoc	5	86
deDoc	5	86
deDoc	5	86
deDoc	5	86
deDoc	2	4
deDoc	2	4
deDoc	1	3
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	2	5
deDoc	2	5
deDoc	1	5
deDoc	1	14
deDoc	1	18
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	116
deDoc	1	12
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	24
deDoc	2	24
deDoc	2	5
deDoc	2	5
deDoc	2	4
deDoc	2	4
deDoc	1	4
deDoc	1	10
deDoc	1	15
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	10
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	2	8
deDoc	2	8
deDoc	1	40
deDoc	2	29
deDoc	2	29
deDoc	1	8
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	2	57
deDoc	2	57
deDoc	3	203
deDoc	3	203
deDoc	3	203
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	3
deDoc	1	31
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	5	18
deDoc	5	18
deDoc	5	18
deDoc	5	18
deDoc	5	18
deDoc	1	5
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	4	22
deDoc	4	22
deDoc	4	22
deDoc	4	22
deDoc	1	2
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	5
deDoc	1	6
deDoc	1	11
deDoc	1	10
deDoc	1	8
deDoc	1	11
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	2	12
deDoc	2	12
deDoc	1	36
deDoc	1	6
deDoc	1	6
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	10
deDoc	2	12
deDoc	2	12
deDoc	1	7
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	4	85
deDoc	4	85
deDoc	4	85
deDoc	4	85
deDoc	1	3
deDoc	1	9
deDoc	1	13
deDoc	1	9
deDoc	2	9
deDoc	2	9
deDoc	2	13
deDoc	2	13
deDoc	1	16
deDoc	1	11
deDoc	4	27
deDoc	4	27
deDoc	4	27
deDoc	4	27
deDoc	1	3
deDoc	1	72
deDoc	1	21
deDoc	2	4
deDoc	2	4
deDoc	1	31
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	10
deDoc	1	4
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	2	8
deDoc	2	8
deDoc	1	7
deDoc	1	4
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	9
deDoc	2	27
deDoc	2	27
deDoc	2	5
deDoc	2	5
deDoc	1	6
deDoc	2	8
deDoc	2	8
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	13
deDoc	1	8
deDoc	1	10
deDoc	1	7
deDoc	1	97
deDoc	2	7
deDoc	2	7
deDoc	1	4
deDoc	2	6
deDoc	2	6
deDoc	1	23
deDoc	2	6
deDoc	2	6
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	14
deDoc	1	78
deDoc	1	14
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	5
deDoc	2	5
deDoc	1	2
deDoc	1	8
deDoc	1	10
deDoc	2	4
deDoc	2	4
deDoc	2	104
deDoc	2	104
deDoc	1	9
deDoc	1	16
deDoc	1	2
deDoc	1	3
deDoc	1	14
deDoc	1	4
deDoc	2	10
deDoc	2	10
deDoc	1	5
deDoc	1	49
deDoc	2	7
deDoc	2	7
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	2	7
deDoc	2	7
deDoc	2	6
deDoc	2	6
deDoc	1	15
deDoc	3	34
deDoc	3	34
deDoc	3	34
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	12
deDoc	2	12
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	9
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	8
deDoc	1	9
deDoc	1	10
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	4	51
deDoc	4	51
deDoc	4	51
deDoc	4	51
deDoc	1	9
deDoc	1	8
deDoc	1	5
deDoc	1	2
deDoc	1	9
deDoc	1	3
deDoc	1	40
deDoc	1	8
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	2
deDoc	1	17
deDoc	1	6
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	1	6
deDoc	1	23
deDoc	2	59
deDoc	2	59
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	2	18
deDoc	2	18
deDoc	1	17
deDoc	1	7
deDoc	1	9
deDoc	1	1
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	7
deDoc	1	3
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	3
deDoc	1	129
deDoc	1	9
deDoc	1	10
deDoc	1	8
deDoc	1	15
deDoc	1	9
deDoc	2	4
deDoc	2	4
deDoc	1	9
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	4
deDoc	2	4
deDoc	2	4
deDoc	2	2
deDoc	2	2
deDoc	1	18
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	7
deDoc	1	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	11
deDoc	1	9
deDoc	1	11
deDoc	2	13
deDoc	2	13
deDoc	2	5
deDoc	2	5
deDoc	2	2
deDoc	2	2
deDoc	1	14
deDoc	1	6
deDoc	2	2
deDoc	2	2
deDoc	2	46
deDoc	2	46
deDoc	1	5
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	43
deDoc	2	43
deDoc	1	9
deDoc	1	4
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	18
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	24
deDoc	2	8
deDoc	2	8
deDoc	1	2
deDoc	1	4
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	3
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	5
deDoc	1	3
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	9
deDoc	1	20
deDoc	1	5
deDoc	1	8
deDoc	1	129
deDoc	1	25
deDoc	1	7
deDoc	1	16
deDoc	1	8
deDoc	1	11
deDoc	1	10
deDoc	1	11
deDoc	2	40
deDoc	2	40
deDoc	1	6
deDoc	2	16
deDoc	2	16
deDoc	2	6
deDoc	2	6
deDoc	1	3
deDoc	1	13
deDoc	1	38
deDoc	2	3
deDoc	2	3
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	7
deDoc	1	3
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	1	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	2	3
deDoc	2	3
deDoc	1	12
deDoc	3	31
deDoc	3	31
deDoc	3	31
deDoc	1	7
deDoc	1	8
deDoc	1	22
deDoc	1	16
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	7
deDoc	1	15
deDoc	1	7
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	2	5
deDoc	2	5
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	3	22
deDoc	3	22
deDoc	3	22
deDoc	2	5
deDoc	2	5
deDoc	1	3
deDoc	1	21
deDoc	2	6
deDoc	2	6
deDoc	2	4
deDoc	2	4
deDoc	1	4
deDoc	1	56
deDoc	2	7
deDoc	2	7
deDoc	1	5
deDoc	1	1
deDoc	2	5
deDoc	2	5
deDoc	1	3
deDoc	1	13
deDoc	1	24
deDoc	1	19
deDoc	1	6
deDoc	1	10
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	5
deDoc	1	5
deDoc	1	4
deDoc	1	2
deDoc	2	6
deDoc	2	6
deDoc	1	18
deDoc	1	173
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	24
deDoc	1	25
deDoc	1	11
deDoc	1	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	9
deDoc	3	28
deDoc	3	28
deDoc	3	28
deDoc	2	82
deDoc	2	82
deDoc	1	2
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	2
deDoc	1	6
deDoc	1	4
deDoc	2	4
deDoc	2	4
deDoc	2	6
deDoc	2	6
deDoc	1	4
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	93
deDoc	1	38
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	18
deDoc	2	18
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	2	8
deDoc	2	8
deDoc	1	9
deDoc	2	5
deDoc	2	5
deDoc	1	9
deDoc	1	70
deDoc	2	14
deDoc	2	14
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	5
deDoc	2	5
deDoc	1	26
deDoc	1	9
deDoc	1	8
deDoc	1	13
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	7
deDoc	1	2
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	4
deDoc	2	15
deDoc	2	15
deDoc	1	12
deDoc	2	4
deDoc	2	4
deDoc	2	7
deDoc	2	7
deDoc	2	8
deDoc	2	8
deDoc	2	45
deDoc	2	45
deDoc	4	34
deDoc	4	34
deDoc	4	34
deDoc	4	34
deDoc	1	5
deDoc	2	2
deDoc	2	2
deDoc	1	9
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	8
deDoc	2	7
deDoc	2	7
deDoc	2	11
deDoc	2	11
deDoc	1	25
deDoc	2	7
deDoc	2	7
deDoc	1	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	9
deDoc	1	5
deDoc	2	2
deDoc	2	2
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	3
deDoc	2	3
deDoc	1	32
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	14
deDoc	2	3
deDoc	2	3
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	3
deDoc	2	3
deDoc	1	4
deDoc	2	4
deDoc	2	4
deDoc	1	5
deDoc	1	22
deDoc	1	12
deDoc	1	35
deDoc	1	4
deDoc	1	7
deDoc	2	9
deDoc	2	9
deDoc	1	2
deDoc	1	22
deDoc	2	2
deDoc	2	2
deDoc	2	6
deDoc	2	6
deDoc	1	4
deDoc	2	14
deDoc	2	14
deDoc	1	4
deDoc	5	23
deDoc	5	23
deDoc	5	23
deDoc	5	23
deDoc	5	23
deDoc	1	10
deDoc	2	2
deDoc	2	2
deDoc	1	5
deDoc	5	35
deDoc	5	35
deDoc	5	35
deDoc	5	35
deDoc	5	35
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	6
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	2	5
deDoc	2	5
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	7
deDoc	1	8
deDoc	2	11
deDoc	2	11
deDoc	3	50
deDoc	3	50
deDoc	3	50
deDoc	2	3
deDoc	2	3
deDoc	1	10
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	4	27
deDoc	4	27
deDoc	4	27
deDoc	4	27
deDoc	1	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	13
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	24
deDoc	1	8
deDoc	1	34
deDoc	1	13
deDoc	1	4
deDoc	2	7
deDoc	2	7
deDoc	1	10
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	2	5
deDoc	2	5
deDoc	2	5
deDoc	2	5
deDoc	1	3
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	3
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	6
deDoc	1	5
deDoc	1	7
deDoc	1	7
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	15
deDoc	1	47
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	2	8
deDoc	2	8
deDoc	1	25
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	26
deDoc	1	4
deDoc	2	32
deDoc	2	32
deDoc	1	9
deDoc	1	5
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	4
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	4
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	10
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	1	12
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	2	102
deDoc	2	102
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	9
deDoc	2	9
deDoc	2	15
deDoc	2	15
deDoc	1	41
deDoc	1	23
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	5
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	7
deDoc	1	11
deDoc	1	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	3
deDoc	2	3
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	6
deDoc	2	23
deDoc	2	23
deDoc	2	49
deDoc	2	49
deDoc	1	8
deDoc	2	26
deDoc	2	26
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	3
deDoc	1	44
deDoc	1	9
deDoc	1	26
deDoc	1	30
deDoc	1	5
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	6
deDoc	2	39
deDoc	2	39
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	1	3
deDoc	1	6
deDoc	2	15
deDoc	2	15
deDoc	5	22
deDoc	5	22
deDoc	5	22
deDoc	5	22
deDoc	5	22
deDoc	3	63
deDoc	3	63
deDoc	3	63
deDoc	1	5
deDoc	1	3
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	2	9
deDoc	2	9
deDoc	1	7
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	2	7
deDoc	2	7
deDoc	1	16
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	7
deDoc	2	10
deDoc	2	10
deDoc	1	17
deDoc	1	5
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	1	34
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	2	5
deDoc	2	5
deDoc	2	18
deDoc	2	18
deDoc	2	13
deDoc	2	13
deDoc	1	3
deDoc	1	17
deDoc	2	18
deDoc	2	18
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	3	31
deDoc	3	31
deDoc	3	31
deDoc	2	18
deDoc	2	18
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	1	5
deDoc	5	19
deDoc	5	19
deDoc	5	19
deDoc	5	19
deDoc	5	19
deDoc	1	10
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	9
deDoc	1	6
deDoc	1	13
deDoc	2	4
deDoc	2	4
deDoc	1	20
deDoc	2	4
deDoc	2	4
deDoc	1	11
deDoc	2	32
deDoc	2	32
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	2	4
deDoc	2	4
deDoc	1	31
deDoc	1	16
deDoc	1	6
deDoc	1	6
deDoc	1	9
deDoc	1	35
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	3
deDoc	1	13
deDoc	2	15
deDoc	2	15
deDoc	2	29
deDoc	2	29
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	2	4
deDoc	2	4
deDoc	1	5
deDoc	2	4
deDoc	2	4
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	1	102
deDoc	1	5
deDoc	1	4
deDoc	2	37
deDoc	2	37
deDoc	1	10
deDoc	1	6
deDoc	1	4
deDoc	1	4
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	1	2
deDoc	2	4
deDoc	2	4
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	2	15
deDoc	2	15
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	8
deDoc	1	58
deDoc	2	13
deDoc	2	13
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	11
deDoc	3	80
deDoc	3	80
deDoc	3	80
deDoc	2	5
deDoc	2	5
deDoc	1	10
deDoc	2	4
deDoc	2	4
deDoc	2	2
deDoc	2	2
deDoc	1	5
deDoc	1	12
deDoc	1	9
deDoc	1	18
deDoc	1	6
deDoc	1	7
deDoc	1	33
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	6
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	6
deDoc	1	10
deDoc	1	63
deDoc	2	12
deDoc	2	12
deDoc	2	8
